point_index,x,y,z,s1_exe_effect,s1_exe_effect_normalized,s2_exe_effect,s2_exe_effect_normalized,s3_exe_effect,s3_exe_effect_normalized
0,0.434419,-2.585432,1.934566,0.015251382333157704,0.4081703345432153,-0.03802088118331737,-0.521419741464014,-0.004401551947070814,-0.46201047037081344
1,3.386174,0.840029,1.699955,0.01958730297915423,0.4708212666825735,-0.05852775813978539,-0.7488066458668309,-0.03451581046546082,-0.8352298799261799
2,3.301212,1.79498,1.412066,0.015363038660713535,0.40978368810103216,-0.05695298721032982,-0.7313450749239425,-0.032672210348762665,-0.8123813231008441
3,2.491566,0.497108,1.404295,0.011061057051449552,0.3476231506115781,-0.0692587533902036,-0.8677954024841228,-0.041086444322091964,-0.916662669874464
4,4.306793,0.585986,1.401205,0.014674158250735037,0.39982986206467563,-0.057313668600298406,-0.7353444271858575,-0.035588754298809366,-0.8485273504159108
5,4.679169,0.160874,-0.85379,0.005935499351480633,0.27356253145942233,-0.06071567715348891,-0.7730670016814295,-0.039243624387108156,-0.8938237821883698
6,3.372509,2.272609,-0.933369,0.010125944066088355,0.3341114411104851,-0.055995720473446475,-0.7207305907950448,-0.03164088696576117,-0.7995996733773616
7,2.257317,0.150396,-1.064909,0.007982718409957457,0.30314337317188733,-0.07369617918105487,-0.9169990192142969,-0.0428043131737299,-0.9379529831694216
8,4.247918,0.83631,-1.462618,0.01787882375065708,0.4461349716727909,-0.05447063378686812,-0.7038199348554224,-0.03275054378416886,-0.8133521442317343
9,2.974479,1.536612,-1.501752,0.013815073281965073,0.3874167026748594,-0.062165795411638136,-0.789146383365853,-0.0365973819337313,-0.861027721631656
10,3.168172,0.150369,-1.533771,0.010038383114218785,0.3328462483863739,-0.06909909236013023,-0.866025029186462,-0.04406490680687947,-0.9535760811502676
11,2.166173,1.481159,1.699935,-0.004657252926113298,0.1205048861989324,-0.06399570892610384,-0.8094370580630548,-0.038098127347589994,-0.8796271275214348
12,1.763008,2.350288,1.412795,-0.01786982017832006,-0.07040719958128716,-0.05733040235724429,-0.7355299765115315,-0.02840585146200736,-0.759506438477876
13,2.733717,2.584867,1.170593,-0.003948755195492648,0.1307421683971175,-0.05664454951006537,-0.7279250176420298,-0.03230629374236038,-0.8078463557296712
14,0.909804,2.268301,0.849561,-0.048019390314242294,-0.5060467849967996,-0.06597892244696757,-0.8314275729638027,0.0003115590031654847,-0.4035987885775548
15,3.30332,2.703296,0.348492,0.004320967151854926,0.2502337033894355,-0.05382844408270193,-0.6966991270805626,-0.029091406902423067,-0.7680028321889538
16,0.868728,2.592382,-0.098275,-0.047913299676540344,-0.5045138516509314,-0.056436034022562254,-0.7256129302713381,0.02942504116253364,-0.042782445881132
17,1.379611,2.643156,-0.977485,-0.026536325800918803,-0.19563196727811638,-0.05401154005285269,-0.6987293545964145,-0.01445717365323329,-0.5866342658926011
18,2.498272,2.724791,-1.122132,-0.008080699565247151,0.0710385466179424,-0.055936294909749495,-0.7200716608663124,-0.030899285389126785,-0.7904086749542129
19,1.214876,1.745466,-1.389238,-0.025685604279445773,-0.18333965368134653,-0.06472031386520927,-0.8174717126995427,-0.02616838303553415,-0.7317764963802762
20,1.716748,0.877659,-1.521058,-0.003413804550702615,0.13847182013223214,-0.06679088925507815,-0.840430924345197,-0.03680627551512439,-0.8636166327635646
21,0.953137,0.775225,1.699922,-0.010785435390586073,0.03195706093515871,-0.06102166573812884,-0.7764599023747711,-0.0281015905250821,-0.7557355972612256
22,-0.00459,0.838118,1.406696,-0.053914781220256724,-0.5912309398149309,-0.07981830715996363,-0.9848831603459314,-0.04010554543348599,-0.9045059533537675
23,-0.198831,0.090254,-1.043128,-0.02551892152019075,-0.180931207796035,-0.06990713547144756,-0.8749848733449122,-0.024814887940431962,-0.7150020292313792
24,0.06578,0.970531,-1.441211,-0.05661106311895514,-0.6301902723432851,-0.08118161861174134,-1.0,-0.04181280243981389,-0.9256647493265076
25,0.675506,0.099427,-1.530621,-0.0018570123996335397,0.16096634606452076,-0.0637927482076921,-0.8071865637740907,-0.029166844229780775,-0.7689377605637528
26,0.974153,-0.63725,1.699928,0.004491213658697202,0.2526936428620332,-0.06305432875660433,-0.7989987293471271,-0.03273143711346593,-0.8131153467574096
27,0.128943,-0.180979,1.409136,-0.005161596379738231,0.11321748634368833,-0.062443771580187324,-0.7922286733019721,-0.025268194807259725,-0.7206200629970632
28,1.893532,-0.352994,1.40071,0.007912465141000968,0.3021282640070033,-0.07166114607940521,-0.8944339119908186,-0.04175753085604761,-0.9249797439877294
29,0.472288,-1.45066,1.400617,0.018563349142239005,0.4560258708282596,-0.05561368220479146,-0.716494426533793,-0.01928105521947643,-0.6464187772335941
30,0.992607,-2.050563,-0.926655,0.017874892091586325,0.44607816202940764,-0.05627179444747776,-0.7237917885812517,-0.016421865393489554,-0.6109835651060938
31,0.400689,-1.366507,-1.420327,0.018816966726130868,0.45969046234988453,-0.055620448696631186,-0.7165694555904538,-0.019403041323404313,-0.647930605315103
32,1.40301,-1.290392,-1.503371,0.010056446429727917,0.33310725029267463,-0.06643472616657675,-0.8364816724757487,-0.0351627648403694,-0.8432478734512469
33,2.211978,-1.290331,1.699951,0.009508013055004483,0.3251827828155123,-0.06121832699428609,-0.7786405461826261,-0.03330603491723849,-0.8202365930907651
34,1.412811,-1.817087,1.403074,0.013106318540192063,0.37717570685053126,-0.06040150271837286,-0.7695833336224074,-0.027245372704359117,-0.7451241087098516
35,3.132597,-1.544374,1.401201,-0.00070393307067107,0.17762751232844365,-0.0626200615118635,-0.7941834332552465,-0.03677642386143232,-0.8632466679325062
36,2.390745,-2.234443,1.393805,0.011130281258788344,0.3486233905768523,-0.055043497895302274,-0.7101720379346401,-0.025870319033187705,-0.728082456532092
37,3.224693,-2.368292,0.81709,0.00465732756732784,0.2550938692653071,-0.05610622942707977,-0.7219559499235366,-0.028832010107900707,-0.7647880122579543
38,1.281764,-2.520894,0.699874,0.017346498316380465,0.4384432523398478,-0.05267527265753991,-0.6839123882138882,-0.012552506467255142,-0.5630288776969681
39,3.391,-2.435748,-0.387366,0.003291749670163213,0.23536225165711522,-0.056661160378792985,-0.7281092043432731,-0.02966094581822043,-0.7750613814719417
40,2.696541,-2.461168,-1.119027,0.009538683969326556,0.3256259554491301,-0.0543326070550032,-0.702289449674757,-0.025251530714939463,-0.7204135374838168
41,3.193523,-1.612095,-1.344002,-0.0011295403784443714,0.17147779310285305,-0.0624266441454604,-0.7920387587493474,-0.03665773394763727,-0.8617756910024346
42,2.694555,-0.742852,-1.538082,0.002039511874551536,0.21726831692894022,-0.0676861393783641,-0.8503577481434949,-0.04089766285761298,-0.9143230171592953
43,3.402387,-0.57821,1.699962,-0.005561555810388974,0.107438360479996,-0.06758658142213658,-0.8492538172268905,-0.044747241747687294,-0.9620325617762734
44,4.27242,-0.537384,-1.457462,-0.00693582918640212,0.08758109946184867,-0.06485873319443458,-0.819006551127104,-0.044269542190762845,-0.9561122185451316
45,4.441741,1.734192,1.683212,0.015395000580407547,0.4102455148329496,-0.04433542037203919,-0.5914374005108662,-0.025696488552283903,-0.7259280980109941
46,5.074333,2.470827,1.42603,0.014482245744932065,0.3970568645032795,-0.038946197576466446,-0.5316799498164606,-0.022562728319738046,-0.68709001262481
47,4.073167,2.584165,1.287094,0.010555868504940946,0.34032353977250174,-0.04315010011411813,-0.5782941849570417,-0.02482678785101511,-0.7151495101198391
48,5.061063,0.225122,0.849689,0.007512956896316592,0.29635565745574044,-0.05440409670010515,-0.7030821500518596,-0.03423309625667237,-0.8317260769016923
49,5.884335,2.479399,0.833586,0.015074497306901247,0.4056144732437945,-0.03772509505781141,-0.5181399689473661,-0.021832586241670615,-0.6780410368679789
50,6.324513,1.694987,0.350213,0.015118966966371161,0.4062570278118267,-0.039344686953472596,-0.5360985293040728,-0.022855634473041064,-0.6907201289540608
51,5.913764,0.544861,0.343565,0.011011135440299302,0.3469018192663309,-0.04594184314851235,-0.6092499374017749,-0.0278044450507422,-0.7520529411394599
52,5.631196,3.038601,0.029649,0.012370350381395223,0.36654149673967895,-0.0369375625663424,-0.5094075531957178,-0.021570149089504387,-0.6747885364314479
53,6.164634,2.303962,-0.440243,0.014613768248995296,0.39895727001103976,-0.03752849923468293,-0.5159600506821616,-0.021767947160119316,-0.677239935959715
54,5.249613,2.962356,-0.895624,0.012653951862673374,0.370639333994746,-0.037637129828006266,-0.5171645819421711,-0.021922429555117695,-0.6791545050404308
55,4.26094,2.790391,-1.188008,0.010420951900010689,0.33837409195044277,-0.041223603003246456,-0.5569325600098596,-0.023803341493305208,-0.7024654838768281
56,4.007944,1.807172,-1.560532,0.015771011981180028,0.4156786089037954,-0.047570735349498516,-0.6273116225610702,-0.02725071943455548,-0.7451903731169836
57,4.498708,-1.42867,1.683508,-0.004686976457632497,0.12007540256484628,-0.05315680712737869,-0.689251798631785,-0.034303305124019356,-0.8325962066444118
58,4.432053,-0.459484,1.446174,-0.004729135031198872,0.11946624152449425,-0.06225228152522311,-0.7901053694505533,-0.042024053437891506,-0.9282828769726643
59,5.177056,-2.12319,1.416402,-0.004163747772120807,0.12763568042639473,-0.048031785105901115,-0.6324238918308673,-0.030792787417628364,-0.7890887981916085
60,4.164769,-2.293731,1.278122,-0.0015840420815123046,0.1649105706647711,-0.050363498537552065,-0.6582786868005299,-0.030236466822363806,-0.7821940694384055
61,5.999007,-2.053701,0.812723,-0.00486849505817899,0.11745258945239456,-0.047035870726936935,-0.6213808701087571,-0.030748519873597946,-0.7885401708151313
62,6.370121,-1.238037,0.328413,-0.003979886968479729,0.1302923366875377,-0.04759256550883695,-0.6275536824498151,-0.03130167752312918,-0.7953956997740466
63,5.716067,-2.675822,0.045767,-0.0028300574208035556,0.14690654595121577,-0.04521025018857072,-0.6011377973232461,-0.028562001208043863,-0.7614416717821386
64,6.101109,-0.347771,-0.098787,0.0002976703444601547,0.19209996067684143,-0.04876575428849694,-0.6405623802370646,-0.031395935051206525,-0.7965638752731607
65,6.234082,-1.922701,-0.416729,-0.004270179312166,0.12609782128706404,-0.04605755038291148,-0.6105329367537913,-0.030070140750167784,-0.7801327163946056
66,5.341075,-2.608938,-0.893737,-0.002971535863278252,0.14486228430015258,-0.046173706560750816,-0.6118209141363161,-0.02907134580372084,-0.7677542060636217
67,4.101707,-2.431588,-1.127606,-0.0009625451717685252,0.1738907536284815,-0.05036866058243783,-0.6583359252288608,-0.02981228264200153,-0.7769369660884806
68,4.895051,-1.968208,-1.556023,-0.0038579675429697424,0.1320539846229416,-0.048887863696460254,-0.6419163689665128,-0.031157476015637453,-0.7936085463081828
69,1.962484,3.240877,0.987566,-0.014587720200405663,-0.02298321750708454,-0.044148876349794364,-0.5893689398748003,-0.019565520803341396,-0.649944285828935
70,2.702623,3.538225,0.373606,-0.0062280801652070394,0.09780756334778995,-0.04316349223451299,-0.5784426811325657,-0.021811960441164846,-0.677785412141849
71,1.306843,3.445877,0.232352,-0.02456066453171779,-0.16708508411009582,-0.03576493061293373,-0.496405029678585,-0.0034376571111223164,-0.4500644926431374
72,2.051193,3.701083,-0.405217,-0.012908996736312517,0.001273128126629386,-0.03776375511685126,-0.5185686442238484,-0.016131619904960814,-0.607386423579642
73,-0.335998,1.775968,1.518593,-0.07765711022634036,-0.9342905031314077,-0.06334738700069531,-0.8022482542296839,-0.02738632318813705,-0.7468709707918125
74,-1.13879,2.165996,1.050051,-0.07670431597149907,-0.920523312014119,0.007098615944553632,-0.02112011993230034,-0.0011472106908971824,-0.4216779706886753
75,-0.030295,2.618288,1.041939,-0.07259379411631395,-0.8611292301495592,-0.04095761987166879,-0.5539832527583848,0.02506924118627607,-0.09676581373617565
76,-0.795251,2.868092,0.409411,-0.06898347311695341,-0.8089626905840612,0.03964404722485293,0.33975418028374094,0.04647521067724769,0.16852789387750722
77,-0.046369,3.008099,-0.240367,-0.06397960376583889,-0.7366603804759759,-0.016450071348204087,-0.2822356041484977,0.062422388265674034,0.36616836375633377
78,-1.252294,2.561698,-0.433616,-0.07172350931146276,-0.8485542411905269,0.08675270367329002,0.8621102456722007,0.02271738231582443,-0.12591344752073275
79,-4.600928,1.436962,-1.181499,-0.02022453043562633,-0.10443106777051692,0.06550968508900468,0.6265607640857997,0.040729429285374597,0.09731786766352846
80,0.369716,2.493635,-1.018909,-0.06776952000216419,-0.7914219419346951,-0.056762354724467556,-0.7292312800769333,0.017125571778004556,-0.19521524440861393
81,-0.623785,2.36117,-1.21565,-0.07674325758489386,-0.9210859902957077,-0.024080962252668314,-0.36684939806188277,0.006818548872082886,-0.32295476689669356
82,-0.507433,-1.241117,1.524554,0.02129907708464973,0.4955551702931784,-0.048367332153876674,-0.6361445463548415,-0.010774951499489482,-0.5409988477987862
83,-1.114637,-1.84913,-1.154548,0.027660707729233458,0.5874761537128081,-0.03488212452382333,-0.48661618936823936,0.018308849619354195,-0.1805503554484965
84,-0.507847,-0.790602,-1.436619,0.013305746122915796,0.38005729186373416,-0.053497152064941655,-0.693025653712005,-0.016977347560647615,-0.6178679028465918
85,2.100761,-3.088895,0.938785,0.011800426756587878,0.3583065106184753,-0.04819518566271208,-0.6342357302141479,-0.016770168880296588,-0.615300245246593
86,2.935723,-3.252954,0.408251,0.007583234868196342,0.29737112356008333,-0.047783271080640066,-0.6296682876974465,-0.020479986550542506,-0.6612776668590734
87,1.538331,-3.314278,0.125875,0.0154519142521794,0.41106787642097165,-0.045214322317944866,-0.6011829504148007,-0.008188132747205312,-0.5089392516189675
88,2.376862,-3.473782,-0.419248,0.01025827594624662,0.3360235415201924,-0.045248091634835674,-0.6015573955557112,-0.015742903182780488,-0.6025688842253907
89,1.532293,-2.895747,-0.796059,0.015458096818580902,0.4111572100549774,-0.049575457305501835,-0.6495406299682746,-0.012478439429521426,-0.5621109319313895
90,4.715389,3.321755,1.000064,0.00914688850421097,0.3199647930106224,-0.0360362005677497,-0.4994129589412434,-0.02108897468842308,-0.6688251279100308
91,3.818043,3.545379,0.579617,0.0044917288847194925,0.2527010875071718,-0.03819999879544067,-0.5234058556554242,-0.021707134607829914,-0.6764862589317667
92,4.70312,3.874114,0.162883,0.006993499812896875,0.28884987652944827,-0.03299845386251121,-0.46572943798725575,-0.019464132783749033,-0.6486877389747217
93,3.532856,3.379362,-0.373884,0.00320892799065442,0.23416553800707085,-0.04221327466670033,-0.5679063604771699,-0.02335828884922453,-0.6969497483675704
94,6.31743,1.021731,-0.438515,0.013166022287379509,0.3780383830198839,-0.04112576511524546,-0.5558477017677644,-0.024350930665630433,-0.7092520002192221
95,5.69406,0.30165,-0.755244,0.008438760566129133,0.30973285404842943,-0.04844844901369205,-0.6370439964118859,-0.029950646206652554,-0.7786517673302742
96,6.391947,1.689126,-1.217338,0.01358384591217554,0.38407563362950636,-0.03627808800885868,-0.5020950853598319,-0.02124890071164076,-0.6708071622982058
97,5.67413,2.320769,-1.559665,0.014064546719851911,0.3910214142698587,-0.03620334863325558,-0.5012663509166759,-0.021059519592680154,-0.6684600777981425
98,6.039902,0.798114,-1.560461,0.011167283205214318,0.3491580420670033,-0.04019382963742135,-0.5455140988571201,-0.02417068681937895,-0.7070181580068068
99,5.118821,0.923869,-1.959156,0.011860891897334191,0.35918018837666743,-0.04278623502926937,-0.5742595308534615,-0.02566704205278869,-0.7255631544362298
100,5.307096,1.394135,2.076326,0.012631141884368535,0.37030974622791346,-0.03888613498245741,-0.5310139562889669,-0.022965798487276423,-0.692085440616045
