point_index,x,y,z,s1_exe_effect,s1_exe_effect_normalized,s1_exe_baseline,s2_exe_effect,s2_exe_effect_normalized,s2_exe_baseline
0,-8.975343,-0.946605,1.873613,0.0019779697754209735,0.3491058433348193,3.511993338031222,0.003088205829967272,0.05817942686171107,3.619868197055589
1,3.38956,0.831319,5.099955,0.0002787405867783477,0.20985759273358595,3.511993338031222,-0.005437092094331408,-0.8606914271901832,3.619868197055589
2,4.644652,0.204363,-4.898523,0.001832377578045996,0.3371748696197021,3.511993338031222,-0.006729599176665602,-1.0,3.619868197055589
3,3.374021,2.268794,-4.899185,-0.0012908531652326971,0.08123269293607471,3.511993338031222,-0.0037710361163503237,-0.681121130295054,3.619868197055589
4,2.303238,0.176349,-4.938714,-0.0001019633687509014,0.17865970597484626,3.511993338031222,-0.00563294905451972,-0.8818012175902703,3.619868197055589
5,1.887022,1.721515,5.087452,-0.003449716900955746,-0.09568164004217206,3.511993338031222,-0.002840127829992767,-0.5807862798622792,3.619868197055589
6,3.249461,2.789903,4.810843,-0.0021093748202125617,0.014156568480950593,3.511993338031222,-0.0029158269686186955,-0.5889452594988673,3.619868197055589
7,1.55103,3.394785,4.69254,-0.006762414808881623,-0.3671502515350856,3.511993338031222,0.0005056269410790293,-0.2201752406655645,3.619868197055589
8,2.90617,4.367137,4.146604,-0.004481030688223697,-0.18019563124350724,3.511993338031222,-0.0002051111473702072,-0.2967797793150786,3.619868197055589
9,0.064571,3.976723,3.929762,-0.01290902480523659,-0.870851985733869,3.511993338031222,0.0055541997627415185,0.32396837303293413,3.619868197055589
10,1.413786,5.07371,3.553669,-0.009116676563371673,-0.5600770403174768,3.511993338031222,0.0041758740236064185,0.1754101220102915,3.619868197055589
11,2.976591,5.602591,2.907965,-0.005381539404397007,-0.2539904225620715,3.511993338031222,0.0015157105359762113,-0.11130674319503964,3.619868197055589
12,0.106835,5.456815,2.464824,-0.014485002058442387,-1.0,3.511993338031222,0.010260313572001412,0.831201182206085,3.619868197055589
13,1.604177,6.17659,1.939694,-0.00949294861240002,-0.5909117416794474,3.511993338031222,0.00602269707598424,0.374463796203236,3.619868197055589
14,3.123248,6.383145,1.082065,-0.005572239797772216,-0.2696179178663849,3.511993338031222,0.0023928255069369797,-0.016769826171729396,3.619868197055589
15,0.286558,6.180465,0.721859,-0.014311025005098177,-0.9857429471640075,3.511993338031222,0.01182643160112029,1.0,3.619868197055589
16,1.801185,6.579989,-0.042431,-0.0091908624077095,-0.5661564139019606,3.511993338031222,0.006256205281315097,0.39963170071117604,3.619868197055589
17,0.376176,6.159078,-1.024321,-0.013898052432577135,-0.9519007152542657,3.511993338031222,0.011235939682822327,0.9363557944725049,3.619868197055589
18,3.119271,6.348194,-1.232557,-0.005560015079904446,-0.2686161280027465,3.511993338031222,0.002348976522243529,-0.021495943003346674,3.619868197055589
19,1.703084,6.064139,-2.214447,-0.009109640496615778,-0.5595004494765117,3.511993338031222,0.005460817085645164,0.3139034320749632,3.619868197055589
20,0.092394,5.373971,-2.58184,-0.014470586811962782,-0.9988187009335251,3.511993338031222,0.010043595347463352,0.807842929880108,3.619868197055589
21,3.176249,5.486002,-3.005973,-0.004821397884180012,-0.20808800557167206,3.511993338031222,0.0009638847914108517,-0.17078344391553757,3.619868197055589
22,1.478137,5.027413,-3.612526,-0.008872693900597195,-0.5400831753371348,3.511993338031222,0.003900819949248735,0.14576433432524838,3.619868197055589
23,0.048293,4.012442,-3.898213,-0.013037347582628644,-0.8813677668795594,3.511993338031222,0.0057218667560210434,0.34203980170077686,3.619868197055589
24,3.239402,4.186968,-4.194113,-0.003564608079526188,-0.10509672997375907,3.511993338031222,-0.0009782211897784165,-0.38010687137118015,3.619868197055589
25,1.607318,3.560959,-4.628838,-0.006824289320997323,-0.3722207373921458,3.511993338031222,0.0007098182760403304,-0.19816715742766144,3.619868197055589
26,1.177275,1.890755,-4.988287,-0.005428179765796681,-0.25781250187645877,3.511993338031222,-0.001665098749120908,-0.4541396823282279,3.619868197055589
27,0.632516,0.499615,5.082049,-0.0032907718350774218,-0.08265642689659602,3.511993338031222,-0.003077877081420155,-0.6064112914042956,3.619868197055589
28,0.202258,2.173731,4.850738,-0.008404853721040162,-0.5017446586733978,3.511993338031222,0.00024002412473400625,-0.24880235597117029,3.619868197055589
29,-0.178425,0.129685,-4.93033,-0.0035365878750672763,-0.10280053327559091,3.511993338031222,-0.002616526067326319,-0.5566861082960486,3.619868197055589
30,1.12879,-1.177698,5.067491,0.0012242957199144477,0.2873438429794377,3.511993338031222,-0.004648006200967725,-0.7756424312262051,3.619868197055589
31,0.963441,-2.01875,-4.906021,0.0027886016633171806,0.4155354180064337,3.511993338031222,-0.004445076226843092,-0.7537702995667159,3.619868197055589
32,2.852331,-1.449555,5.056166,0.0021028530099660436,0.3593397611936078,3.511993338031222,-0.006261101469570818,-0.9495045343796649,3.619868197055589
33,1.738914,-2.798466,4.84566,0.003546706988565518,0.47766055157751874,3.511993338031222,-0.004929420866697676,-0.8059737740764059,3.619868197055589
34,3.41611,-3.214745,4.56073,0.0032513581460089647,0.45345733642679975,3.511993338031222,-0.006304653259963988,-0.954198619113056,3.619868197055589
35,2.531553,-4.579436,3.874173,0.004622124766893165,0.5657887718897021,3.511993338031222,-0.004974076997770194,-0.810786886493311,3.619868197055589
36,3.373158,-5.493564,2.623902,0.004596792289868201,0.5637128287899134,3.511993338031222,-0.005402063684233127,-0.8569160066255423,3.619868197055589
37,3.375254,-5.936721,-1.716914,0.004849738066684761,0.5844412020747509,3.511993338031222,-0.005219084441275612,-0.8371941981042322,3.619868197055589
38,2.917153,-5.166056,-3.223934,0.0047303788685311154,0.5746599673554145,3.511993338031222,-0.005096292677269076,-0.8239594966234033,3.619868197055589
39,3.367776,-3.816617,-4.268711,0.003620343632783296,0.4836949193696951,3.511993338031222,-0.006050163737624903,-0.926769313203115,3.619868197055589
40,3.417906,-2.141796,-4.878479,0.002624779274664313,0.4021105185392524,3.511993338031222,-0.006633042763537045,-0.9895929884699105,3.619868197055589
41,4.833041,1.81826,5.094107,0.0008899741570833619,0.2599468955437083,3.511993338031222,-0.004792902788872233,-0.7912596275587278,3.619868197055589
42,5.394793,0.179338,4.830359,0.002108469786936684,0.35980004422806044,3.511993338031222,-0.006712043068448192,-0.9981077733241932,3.619868197055589
43,6.532567,1.628059,4.744492,0.0019972954342963867,0.35068954034762023,3.511993338031222,-0.005196388005410668,-0.8347479383262937,3.619868197055589
44,4.879904,3.535327,4.730685,-0.0002023043011214476,0.17043697805227787,3.511993338031222,-0.003108628867401819,-0.6097257702764128,3.619868197055589
45,6.600222,3.343466,4.39989,0.0013591542315816163,0.2983952137738273,3.511993338031222,-0.0038494710733729676,-0.6895749810093501,3.619868197055589
46,7.332865,0.210908,4.102004,0.0025520704225194812,0.39615218135197794,3.511993338031222,-0.006592654090157968,-0.9852398297731241,3.619868197055589
47,7.907533,2.284064,3.88119,0.0023224003482908984,0.3773312028368121,3.511993338031222,-0.0048053615042995546,-0.7926024487230725,3.619868197055589
48,5.687986,4.812009,3.861425,-5.523969074427981e-05,0.1824886129095693,3.511993338031222,-0.002466187830248767,-0.5404824019239372,3.619868197055589
49,7.325469,4.496272,3.281824,0.001339138216659208,0.29675494353801524,3.511993338031222,-0.0032899641445678363,-0.6292703894180345,3.619868197055589
50,8.643702,0.896404,3.09808,0.0027278057398612,0.41055332021673263,3.511993338031222,-0.005910601850933617,-0.9117270998803864,3.619868197055589
51,4.720367,5.890194,2.82185,-0.0018267103269775653,0.037320327939143194,3.511993338031222,-0.0009071572222119073,-0.3724474782156587,3.619868197055589
52,8.593673,3.403233,2.729458,0.0022524574210511794,0.371599527365865,3.511993338031222,-0.004169982111162263,-0.7241201961609645,3.619868197055589
53,6.430699,5.747069,2.456159,0.00020952104844385033,0.2041851974587594,3.511993338031222,-0.0022168234334238868,-0.5136054906047984,3.619868197055589
54,9.366964,1.982928,1.937932,0.0027312224978461863,0.41083331633221665,3.511993338031222,-0.005108143616510574,-0.8252368106549887,3.619868197055589
55,8.177691,4.870391,1.796838,0.0016499146514630247,0.3222224173571817,3.511993338031222,-0.0033002127628902755,-0.6303750026238617,3.619868197055589
56,9.314422,0.257595,1.563825,0.002804374895813311,0.4168280011647816,3.511993338031222,-0.006453862634692165,-0.9702806548150877,3.619868197055589
57,5.300456,6.529828,1.309629,-0.00132142215904274,0.07872762832257862,3.511993338031222,-0.0009499726262389707,-0.3770621939961821,3.619868197055589
58,9.255157,3.567001,1.098649,0.0024019433127273615,0.3838495811223579,3.511993338031222,-0.004161972517916723,-0.7232569088188107,3.619868197055589
59,7.150538,6.004821,0.886252,0.0006675932391169148,0.24172324802111578,3.511993338031222,-0.002391284078845146,-0.5324091504510746,3.619868197055589
60,9.749293,1.465844,0.310339,0.0028341962968969625,0.4192718021300259,3.511993338031222,-0.005467949169867925,-0.8640172543464366,3.619868197055589
61,8.55014,4.941161,0.094726,0.0017897036592495752,0.3336778319167142,3.511993338031222,-0.0033481852210548446,-0.6355455543155519,3.619868197055589
62,4.491328,6.734762,-0.220655,-0.002626263083210123,-0.028201335243747128,3.511993338031222,0.00010160889204513524,-0.26372098100972896,3.619868197055589
63,6.224677,6.468715,-0.523459,-0.00026801303698809065,0.165052285640092,3.511993338031222,-0.0016692554024921868,-0.4545876933733761,3.619868197055589
64,9.5487,2.996595,-0.542561,0.0025926247177978645,0.39947552037512146,3.511993338031222,-0.004502543081011723,-0.7599641731226303,3.619868197055589
65,9.470789,0.241324,-0.959507,0.0028154729181726346,0.41773746070620077,3.511993338031222,-0.0064568190949994,-0.9705993070465525,3.619868197055589
66,7.643508,5.588612,-1.243681,0.0011308543340091681,0.2796865183477566,3.511993338031222,-0.002785934367346865,-0.5749452179137531,3.619868197055589
67,8.772166,4.248332,-1.524451,0.0020780655958412275,0.3573084848496755,3.511993338031222,-0.0037374331766435454,-0.6774993493108356,3.619868197055589
68,5.0686,6.386798,-1.826214,-0.0015667840516941922,0.05862073836077486,3.511993338031222,-0.0008438233209111523,-0.36562124451738587,3.619868197055589
69,9.417774,1.802145,-1.834442,0.002761809074590005,0.4133398218300768,3.511993338031222,-0.0052309560460899185,-0.8384737395057822,3.619868197055589
70,6.482758,5.645747,-2.582089,0.0002950411776194706,0.21119339179681074,3.511993338031222,-0.002302978194561156,-0.5228913947045489,3.619868197055589
71,8.848565,0.311522,-2.590316,0.0027633256895027714,0.41346410522566,3.511993338031222,-0.0064317894028662614,-0.9679015650097046,3.619868197055589
72,8.655917,3.056835,-2.838365,0.0023611258881328645,0.38050467920634734,3.511993338031222,-0.004380752604865368,-0.7468373921202884,3.619868197055589
73,7.573165,4.393837,-3.156489,0.0015127579680447312,0.3109827162315666,3.511993338031222,-0.00341344339591787,-0.6425791894333757,3.619868197055589
74,4.902717,5.441297,-3.394136,-0.001318004621346791,0.07900768833373273,3.511993338031222,-0.0014556068757434204,-0.4315602982038733,3.619868197055589
75,8.207293,1.585986,-3.665543,0.0025586517740356918,0.3966915092374388,3.511993338031222,-0.005342356508717394,-0.8504806674917864,3.619868197055589
76,6.101415,4.328759,-4.089109,0.0005577856583927066,0.23272474821849998,3.511993338031222,-0.002998461046669121,-0.597851698493283,3.619868197055589
77,7.264539,2.990372,-4.173557,0.0018536367079247107,0.3389170105061119,3.511993338031222,-0.004229809212041857,-0.7305684610508045,3.619868197055589
78,7.196797,0.226313,-4.19266,0.002526095052149291,0.39402355449755255,3.511993338031222,-0.006579817368892904,-0.9838562665080286,3.619868197055589
79,4.725237,3.431677,-4.775382,-0.00031648415336649194,0.1610801798138186,3.511993338031222,-0.003129996116360445,-0.6120287680688292,3.619868197055589
80,6.339728,1.631588,-4.816045,0.001910271061864588,0.343558076445168,3.511993338031222,-0.005175392848162819,-0.8324850452001427,3.619868197055589
81,4.705601,-1.401399,5.099228,0.0020776928740375844,0.35727794108344013,3.511993338031222,-0.00665047125976681,-0.9914714609124794,3.619868197055589
82,6.420938,-1.331941,4.802193,0.002061194404485267,0.35592592627689545,3.511993338031222,-0.00655136458183847,-0.9807895775813756,3.619868197055589
83,5.516368,-2.914424,4.772688,0.0022635841294240677,0.37251133766563527,3.511993338031222,-0.006348113280743473,-0.9588828127641587,3.619868197055589
84,7.197101,-2.806189,4.190155,0.002003902982000927,0.3512310149555018,3.511993338031222,-0.006341281571049073,-0.9581464796791135,3.619868197055589
85,4.694065,-4.332983,4.108166,0.0029530902150347593,0.42901490813271836,3.511993338031222,-0.006017908996207133,-0.9232928432830086,3.619868197055589
86,8.102166,-1.326362,3.802714,0.0021067231579574575,0.35965691166452385,3.511993338031222,-0.006483927849672888,-0.9735211339176247,3.619868197055589
87,6.426306,-4.316657,3.742759,0.0023043039383310315,0.37584824018179375,3.511993338031222,-0.006100750015650025,-0.932221586766455,3.619868197055589
88,8.512979,-2.854183,3.019605,0.0019233732922532276,0.3446317766103879,3.511993338031222,-0.006314079124268179,-0.9552145545161677,3.619868197055589
89,5.308153,-5.460991,2.901963,0.002996643722271042,0.432584026254474,3.511993338031222,-0.0057969101786743416,-0.8994732214921937,3.619868197055589
90,7.798157,-4.405933,2.618262,0.002043804499719304,0.3545008602334403,3.511993338031222,-0.006112135660147455,-0.9334487505531264,3.619868197055589
91,9.187529,-1.347799,2.429885,0.002144635762985736,0.3627637697394728,3.511993338031222,-0.006421537176415804,-0.9667965629138112,3.619868197055589
92,6.742931,-5.598448,1.862388,0.0024570129205536695,0.3883624194153694,3.511993338031222,-0.005890085597358041,-0.9095158237921687,3.619868197055589
93,8.976908,-3.651354,1.507383,0.0018844736660725836,0.34144403423231395,3.511993338031222,-0.006199763976507455,-0.9428934768967476,3.619868197055589
94,4.548621,-6.182865,1.499912,0.003742275518097582,0.4936869803794801,3.511993338031222,-0.005486249421073008,-0.8659896859967431,3.619868197055589
95,9.658081,-2.089873,0.92608,0.002006118671656232,0.3514125860528199,3.511993338031222,-0.006331898129579017,-0.9571351166799434,3.619868197055589
96,8.085981,-5.025057,0.880498,0.0020651749373388206,0.35625212255460936,3.511993338031222,-0.006026246730084228,-0.9241914981706775,3.619868197055589
97,5.950701,-6.235865,0.446719,0.0029012545070741247,0.4247670811177171,3.511993338031222,-0.0057071056374113915,-0.8897939379925717,3.619868197055589
98,3.49246,-6.263806,0.106278,0.004885119278154271,0.5873406177828917,3.511993338031222,-0.005137938117592444,-0.8284481117612077,3.619868197055589
99,9.344035,-3.416811,-0.206361,0.0018753434161453697,0.34069582949429833,3.511993338031222,-0.006216484432306046,-0.9446956355586752,3.619868197055589
100,7.288633,-5.670048,-0.570822,0.0023184315995901095,0.3770059722455801,3.511993338031222,-0.005908039783213859,-0.9114509559409374,3.619868197055589
101,9.74897,-1.484658,-0.724777,0.0021362211891489125,0.3620742131486585,3.511993338031222,-0.0063687091780746385,-0.96110267298942,3.619868197055589
102,4.903923,-6.31819,-0.946915,0.00352140406229573,0.4755870300998337,3.511993338031222,-0.005532873342263933,-0.8710148901203254,3.619868197055589
103,8.442661,-4.542752,-1.259081,0.0019695184933374854,0.3484132785805596,3.511993338031222,-0.006093242363418128,-0.931412399465377,3.619868197055589
104,9.225638,-2.792204,-1.835183,0.0019134029544334297,0.3438147284402002,3.511993338031222,-0.006293120525892704,-0.9529556017663624,3.619868197055589
105,6.21644,-5.76761,-1.964456,0.0026736791428239037,0.4061177596703285,3.511993338031222,-0.005821677416357307,-0.9021426757499021,3.619868197055589
106,7.405671,-4.692693,-2.696783,0.002144137241225419,0.36272291693193237,3.511993338031222,-0.006063890942521688,-0.9282488542818266,3.619868197055589
107,4.682874,-5.549763,-2.835702,0.0033980977619432196,0.4654823386744744,3.511993338031222,-0.005694103708549836,-0.8883925683767031,3.619868197055589
108,8.89045,-1.414329,-2.91041,0.0021156918408165026,0.36039187632183234,3.511993338031222,-0.006436150224097936,-0.9683715816079629,3.619868197055589
109,8.220883,-3.113019,-3.223616,0.0019290725810559017,0.34509882131556835,3.511993338031222,-0.00628679976768165,-0.9522743398858723,3.619868197055589
110,5.917167,-4.622957,-3.683401,0.0025162778291383248,0.39321905376323363,3.511993338031222,-0.006022584249617768,-0.9237967499068576,3.619868197055589
111,7.652363,-1.703314,-4.142619,0.0020352880110126037,0.35380295193384215,3.511993338031222,-0.006468810578653006,-0.9718917691896917,3.619868197055589
