point_index,x,y,z,s1_exe_effect,s1_exe_effect_normalized,s1_exe_baseline,s2_exe_effect,s2_exe_effect_normalized,s2_exe_baseline
112,6.769902,-3.200289,-4.262719,0.002080586558803166,0.35751507245105785,3.511993338031222,-0.006288856105626461,-0.9524959754252219,3.619868197055589
113,5.063487,-3.413568,-4.632381,0.002504709934286975,0.39227108916142717,3.511993338031222,-0.0062500926667588,-0.9483179872194611,3.619868197055589
114,6.165146,-1.0698,-4.880147,0.0020711266461952427,0.35673985255117713,3.511993338031222,-0.006589304406917407,-0.9848787953169224,3.619868197055589
115,-1.328089,0.81128,5.099891,-0.006135051822035109,-0.31573917703481436,3.511993338031222,-0.00031612073445463906,-0.3087445780819922,3.619868197055589
116,-1.002037,2.821256,-4.684109,-0.01135785958237312,-0.7437372650588124,3.511993338031222,0.0029153075860759436,0.03954416526273685,3.619868197055589
117,-2.557715,0.219071,-4.913529,-0.004053661611075121,-0.14517363612256617,3.511993338031222,0.0006342069089475544,-0.2063166769017608,3.619868197055589
118,-1.418517,-0.929104,5.090722,-0.0002342351425217437,0.16782031289908073,3.511993338031222,-0.000924181933191548,-0.3742824300093388,3.619868197055589
119,-2.497642,-2.257073,4.712643,0.004388724966747137,0.5466621501966191,3.511993338031222,0.0012855856290467926,-0.1361099901485756,3.619868197055589
120,-2.558726,-2.605069,-4.562681,0.00542828770497783,0.6318521255433152,3.511993338031222,0.0016771757262068476,-0.09390375522156291,3.619868197055589
121,-0.989678,-1.770365,-4.949365,0.0023174897879574274,0.3769287927673064,3.511993338031222,-0.001403384272885333,-0.4259316588161217,3.619868197055589
122,-0.24208,-2.790247,5.09994,0.00377598924185385,0.49644974898402827,3.511993338031222,-0.0020058815731816004,-0.4908698244735682,3.619868197055589
123,-1.437972,-4.022711,4.798838,0.005582954473212887,0.644526741214249,3.511993338031222,0.0002855004386868032,-0.24390084287309555,3.619868197055589
124,0.516895,-4.329509,4.794677,0.004798385437839059,0.5802329623750488,3.511993338031222,-0.002301936111479108,-0.5227790772488896,3.619868197055589
125,-0.666762,-5.512905,4.279192,0.005807058786360564,0.6628916173396016,3.511993338031222,-0.00032581262717013004,-0.3097891864717448,3.619868197055589
126,-3.043517,-3.857586,4.125899,0.007424599359272754,0.795445658054065,3.511993338031222,0.0029350140033268524,0.041668155838835874,3.619868197055589
127,1.092414,-5.74455,3.918987,0.005217565336817387,0.6145838716049927,3.511993338031222,-0.002356967884299177,-0.5287104936686069,3.619868197055589
128,-2.360708,-5.442654,3.796144,0.0070536081433845155,0.7650437098376925,3.511993338031222,0.001976351974430024,-0.06165803933480862,3.619868197055589
129,-0.123997,-6.772482,3.157911,0.0058879531684823405,0.6695207414561213,3.511993338031222,-0.0005927786398318702,-0.3385632293539472,3.619868197055589
130,-3.831232,-4.910022,2.933314,0.009069045613352422,0.9302045626320066,3.511993338031222,0.004601290478085662,0.22126221824506653,3.619868197055589
131,-1.879104,-6.74876,2.742951,0.006864380947740667,0.749536939982455,3.511993338031222,0.0014687329837181906,-0.11637006226586799,3.619868197055589
132,1.917456,-6.574726,2.614245,0.005239866991557651,0.6164114452065121,3.511993338031222,-0.0029144492325050564,-0.5887967647986657,3.619868197055589
133,-3.381887,-6.302331,1.929391,0.008285727612214355,0.8660133034116644,3.511993338031222,0.00367772771849717,0.12171908096011208,3.619868197055589
134,0.634736,-7.480308,1.742999,0.005749527243545494,0.6581770286631983,3.511993338031222,-0.0011834624345068434,-0.4022281156379367,3.619868197055589
135,-1.071858,-7.603187,1.404544,0.006466753751197096,0.7169522292911357,3.511993338031222,0.0006493640972720094,-0.2046830098200484,3.619868197055589
136,2.175713,-7.15172,0.961403,0.0053016220167019235,0.6214721393581022,3.511993338031222,-0.002916542899117136,-0.5890224236841409,3.619868197055589
137,-2.631055,-7.230958,0.662287,0.0074919617896624935,0.8009658672469824,3.511993338031222,0.002520763526073555,-0.002980452714800852,3.619868197055589
138,-4.368234,-5.714543,0.615477,0.009920750707654857,1.0,3.511993338031222,0.005719318355040581,0.3417651307853229,3.619868197055589
139,0.212269,-7.847924,0.093372,0.0059496468098849675,0.6745764053394601,3.511993338031222,-0.0006444801093277164,-0.34413570011722494,3.619868197055589
140,-1.421055,-7.70849,-0.497861,0.006668366490962363,0.73347396838253,3.511993338031222,0.001059143899919679,-0.16051625804485392,3.619868197055589
141,-3.543384,-6.598717,-0.709313,0.008459293375867372,0.880236651924325,3.511993338031222,0.003945867882171772,0.1506196758002114,3.619868197055589
142,1.731018,-7.413209,-0.723876,0.005442412560233034,0.6330096276609984,3.511993338031222,-0.002322271274043164,-0.5249708350453253,3.619868197055589
143,-0.094907,-7.60237,-1.622358,0.006027783148994992,0.680979513644201,3.511993338031222,-0.00040398258333151915,-0.31821447495046074,3.619868197055589
144,-4.231298,-5.411127,-1.784067,0.009754032284945868,0.9863377766457928,3.511993338031222,0.005451356684353925,0.3128837742176842,3.619868197055589
145,-2.270973,-7.053249,-1.891495,0.007189833769665199,0.7762071127932382,3.511993338031222,0.0020182594293891576,-0.05714118382179634,3.619868197055589
146,1.927422,-6.749318,-2.330665,0.005274162218678491,0.6192218667861717,3.511993338031222,-0.0028393009616380915,-0.5806971586095093,3.619868197055589
147,-3.019588,-5.879645,-2.944216,0.007843828456068458,0.8298005989414501,3.511993338031222,0.003063308229751094,0.05549592191236785,3.619868197055589
148,-0.892265,-6.842047,-3.002374,0.006262530935554622,0.7002165999827732,3.511993338031222,0.0002876542781908853,-0.2436686984527856,3.619868197055589
149,0.720487,-6.321239,-3.529207,0.00548085244953489,0.6361596955708277,3.511993338031222,-0.0016904189596074204,-0.4568687369185904,3.619868197055589
150,-3.583171,-4.326585,-3.532233,0.008572918474689661,0.8895479892890246,3.511993338031222,0.004079079130631769,0.16497740672394623,3.619868197055589
151,-1.668951,-5.581977,-4.011026,0.00647433739690273,0.7175736930729182,3.511993338031222,0.0009984126692548223,-0.16706197155353808,3.619868197055589
152,1.543793,-4.915517,-4.26475,0.004844871265625272,0.5840423779855182,3.511993338031222,-0.0033398960176715953,-0.634652130125593,3.619868197055589
153,-0.174036,-4.897352,-4.634412,0.005326793015732356,0.6235348496765809,3.511993338031222,-0.0011502919917503185,-0.39865294989761746,3.619868197055589
154,-2.826781,1.712348,5.094509,-0.00750901965027051,-0.4283329446930708,3.511993338031222,0.002066037341970084,-0.051991600578151,3.619868197055589
155,-1.510837,2.84255,4.81913,-0.010838037365388686,-0.7011389299886863,3.511993338031222,0.003040276772304562,0.05301355294862331,3.619868197055589
156,-3.244925,3.370057,4.741679,-0.009709638970843315,-0.6086690598429179,3.511993338031222,0.004119041078081587,0.16928457218711834,3.619868197055589
157,-4.442607,1.133771,4.74149,-0.004615014622048719,-0.19117533222705096,3.511993338031222,0.0028570539152346086,0.03326548729125256,3.619868197055589
158,-4.887069,2.793762,4.410695,-0.007317709276802642,-0.41265546280579846,3.511993338031222,0.0041798355309587976,0.17583709989147955,3.619868197055589
159,-5.365431,4.192417,3.429278,-0.008814560163589391,-0.5353192381158614,3.511993338031222,0.005529223310656306,0.32127636929740344,3.619868197055589
160,-6.649008,3.20242,2.688535,-0.006435885259766572,-0.34039184320042104,3.511993338031222,0.005502186545177867,0.3183623015420507,3.619868197055589
161,-6.910849,4.092651,1.18473,-0.007507959207147863,-0.42824604361423,3.511993338031222,0.006302179806547681,0.40458691185338025,3.619868197055589
162,-7.141233,3.901034,-0.542632,-0.007082336743872375,-0.39336717981890945,3.511993338031222,0.006341212982311273,0.40879397275245144,3.619868197055589
163,-6.487977,4.121013,-2.170225,-0.007844205592926201,-0.45580072623360235,3.511993338031222,0.006040175164722772,0.3763476138092572,3.619868197055589
164,-6.326516,2.798511,-3.294722,-0.006062951306159192,-0.3098306917226077,3.511993338031222,0.005027342601824358,0.2671828279746795,3.619868197055589
165,-5.2877,4.189398,-3.492556,-0.00887464211151201,-0.5402428271154255,3.511993338031222,0.005495995628568284,0.31769503420630185,3.619868197055589
166,-1.642428,4.42369,-4.131356,-0.01268314572579099,-0.8523416712510168,3.511993338031222,0.0061066749956104616,0.3835150766879347,3.619868197055589
167,-3.69875,4.269416,-4.209563,-0.010365111810689331,-0.6623836775503096,3.511993338031222,0.005243000626646399,0.29042681020391936,3.619868197055589
168,-5.40137,1.650283,-4.276611,-0.004801195086789001,-0.20643242890623315,3.511993338031222,0.003776002960266034,0.13231135071281286,3.619868197055589
169,-4.037259,2.621848,-4.792096,-0.007855151125512272,-0.4566976895595011,3.511993338031222,0.0036190172385182073,0.1153911673365533,3.619868197055589
170,-6.158008,1.691092,3.857223,-0.004016976660583538,-0.14216738174941324,3.511993338031222,0.0041321494096524525,0.17069741006477024,3.619868197055589
171,-7.548869,1.707156,2.480259,-0.0027067758709615752,-0.034799188505892364,3.511993338031222,0.004612531876669657,0.222473834966187,3.619868197055589
172,-7.873006,2.62732,1.005801,-0.004113071416856684,-0.15004214449032205,3.511993338031222,0.005359271028128276,0.30295862833617515,3.619868197055589
173,-8.2303,1.815073,-0.516161,-0.0023420098036228687,-0.004907378092618431,3.511993338031222,0.004901314917422628,0.25359935358719343,3.619868197055589
174,-7.513038,2.747905,-1.845621,-0.004665270244998521,-0.19529367460570635,3.511993338031222,0.0053437491036416596,0.3012856493815166,3.619868197055589
175,-3.746432,-0.653396,5.099902,-4.326267070586809e-05,0.18347010445815615,3.511993338031222,0.0017932976219765528,-0.08138794328308319,3.619868197055589
176,-5.464766,-0.541169,4.803718,0.000542803203160247,0.23149696759021543,3.511993338031222,0.0027380556951883683,0.020439660316585284,3.619868197055589
177,-4.647349,-2.114632,4.797571,0.0037067459437114536,0.4907754066430221,3.511993338031222,0.002648707037258724,0.010809512684301081,3.619868197055589
178,-4.798083,-3.659483,3.96992,0.0066340317709339125,0.7306603104423295,3.511993338031222,0.003571266035023335,0.11024446284282763,3.619868197055589
179,-6.893467,0.045879,3.961693,9.92058668938256e-05,0.19514510083832115,3.511993338031222,0.003314264039130599,0.08254435833552054,3.619868197055589
180,-7.811618,1.163644,-2.514257,-0.001421255768766727,0.07054647442162887,3.511993338031222,0.004191483212219627,0.17709250643831198,3.619868197055589
181,-7.178953,0.012823,-3.723675,0.0003154092746950887,0.21286251442300652,3.511993338031222,0.0033675813852056535,0.0882909909762557,3.619868197055589
182,-5.252102,-3.700943,-3.788737,0.0065234263645646,0.7215964305096476,3.511993338031222,0.0036199491254294003,0.11549160766480582,3.619868197055589
183,-6.422581,-1.458152,-4.267341,0.002645118716243733,0.4037772929079311,3.511993338031222,0.0029597144025328426,0.04433040613382455,3.619868197055589
184,-4.29742,-2.533794,-4.701309,0.004629847670091891,0.5664216475295352,3.511993338031222,0.002721366320867169,0.018640851668220826,3.619868197055589
185,-5.490647,-0.057811,-4.760792,-0.0005091593989523524,0.14529084953317173,3.511993338031222,0.0028392448834115847,0.031346000086656556,3.619868197055589
186,-3.970545,-0.845796,-5.09102,0.0005915090450101523,0.2354883086741555,3.511993338031222,0.001974127244285917,-0.06189782446674208,3.619868197055589
187,-1.945442,4.411773,4.201322,-0.012312626555031514,-0.8219784061380329,3.511993338031222,0.005878190348774126,0.3588886197077208,3.619868197055589
188,-3.617068,4.896129,3.947169,-0.010585139534643684,-0.6804144857833586,3.511993338031222,0.005717664741717421,0.3415869015785531,3.619868197055589
189,-2.330225,5.902765,3.327175,-0.011733056991709567,-0.7744839019630136,3.511993338031222,0.00704246435040945,0.48437601683244624,3.619868197055589
190,-4.68729,5.74594,2.862021,-0.009857277465981529,-0.6207677233468194,3.511993338031222,0.0061414466466240825,0.38726282332944684,3.619868197055589
191,-3.371216,6.749093,2.189145,-0.0108502737799272,-0.7021416783698394,3.511993338031222,0.00699785137771336,0.47956755609745993,3.619868197055589
192,-1.229396,6.555485,2.140387,-0.012576037083994684,-0.84356434380508,3.511993338031222,0.008795538343599585,0.6733252607934774,3.619868197055589
193,-5.949484,5.522817,1.684117,-0.008926054662523164,-0.5444559773102904,3.511993338031222,0.006218350747453361,0.39555167580552086,3.619868197055589
194,-4.778208,6.698353,1.146091,-0.00992267368023736,-0.6261268052716904,3.511993338031222,0.006596022632127774,0.43625778253676617,3.619868197055589
195,-2.301073,7.259196,0.897967,-0.011551243809762024,-0.7595846949039218,3.511993338031222,0.008050838812659666,0.5930603011307218,3.619868197055589
196,-6.440735,5.409844,0.016099,-0.008560848035171986,-0.514528063932548,3.511993338031222,0.006343930392969099,0.40908685981330706,3.619868197055589
197,-3.715976,7.246946,-0.18496,-0.010605986068627171,-0.682122815305769,3.511993338031222,0.007131410734775301,0.49396280674792026,3.619868197055589
198,-0.956066,7.016227,-0.190248,-0.012662423179214066,-0.8506435022352501,3.511993338031222,0.009617336957042255,0.7619000883828426,3.619868197055589
199,-5.24522,6.526922,-0.675603,-0.009629723897778053,-0.6021201880395228,3.511993338031222,0.006505258062978747,0.42647502562760176,3.619868197055589
200,-2.356421,7.171381,-1.273174,-0.01152648334317874,-0.7575556268542216,3.511993338031222,0.00794282058521345,0.5814179161034747,3.619868197055589
201,-3.982904,6.769219,-1.852977,-0.010436574669451915,-0.6682399082060471,3.511993338031222,0.006779859698859081,0.45607204873763774,3.619868197055589
202,-5.54608,5.634185,-2.16308,-0.009232284716520489,-0.5695508848046185,3.511993338031222,0.006167713290419208,0.3900938860830794,3.619868197055589
203,-1.325809,6.398666,-2.450549,-0.012536565176446857,-0.8403297041751434,3.511993338031222,0.008522839772693303,0.6439333532059195,3.619868197055589
204,-2.946397,6.1137,-3.128925,-0.01119706314270763,-0.7305603357334562,3.511993338031222,0.006802815881141733,0.4585463044184521,3.619868197055589
205,-6.31837,-1.977927,4.237776,0.0034641272872426576,0.4708933191045608,3.511993338031222,0.00296798831859979,0.045222182631291075,3.619868197055589
206,-6.529853,-3.558109,3.510113,0.005366733453920247,0.6268078844049645,3.511993338031222,0.003232598461536007,0.0737423059383715,3.619868197055589
207,-7.795727,-1.449225,3.451097,0.002545553908208653,0.395618166738843,3.511993338031222,0.002982745164188394,0.04681270010405458,3.619868197055589
208,-5.582444,-4.785082,2.712117,0.007416663012400626,0.7947952911550646,3.511993338031222,0.004073348958229861,0.16435979916869603,3.619868197055589
209,-7.993294,-3.049022,2.708204,0.00422469291299965,0.5332200691168378,3.511993338031222,0.002937884916498046,0.04197758765704873,3.619868197055589
210,-7.204401,-4.486418,2.079115,0.005850073427310143,0.6664165765049122,3.511993338031222,0.003339784041316296,0.08529494680902627,3.619868197055589
211,-8.676587,0.737309,1.489264,-0.00022004406844500224,0.16898324150962152,3.511993338031222,0.0038589303162814836,0.14124939969629757,3.619868197055589
212,-8.960769,-2.619487,1.29381,0.003593313427449729,0.4814798510132612,3.511993338031222,0.0028587587808615034,0.03344924055694931,3.619868197055589
213,-6.054091,-5.434776,1.155681,0.007518970463205488,0.8031791711185607,3.511993338031222,0.004186706216295466,0.1765776338363676,3.619868197055589
214,-8.262869,-4.111979,0.698777,0.005014838698789159,0.5979708508986745,3.511993338031222,0.003033521792763061,0.052285489967655696,3.619868197055589
215,-9.304266,-0.377153,0.246844,0.0013784496967339521,0.2999764364746602,3.511993338031222,0.003276314540932024,0.07845409801497771,3.619868197055589
216,-7.150745,-5.11566,-0.200013,0.006382088741871517,0.7100141102224882,3.511993338031222,0.003561525106821062,0.10919456932638272,3.619868197055589
217,-9.289727,-2.060383,-0.34819,0.0030556949963678193,0.4374231537063269,3.511993338031222,0.00288477385212893,0.036253188403228,3.619868197055589
218,-8.59858,-3.578865,-0.943223,0.0044766890893526146,0.5538706246451246,3.511993338031222,0.0029199379030262484,0.04004322855981313,3.619868197055589
219,-8.901752,0.381951,-1.296583,0.0003620997625706224,0.21668870149644048,3.511993338031222,0.0036320258079620693,0.1167932526854778,3.619868197055589
220,-6.008392,-5.339541,-1.497536,0.007484733021811962,0.8003734849574613,3.511993338031222,0.004160055454928369,0.17370517024905752,3.619868197055589
221,-8.967935,-1.338462,-1.90103,0.002390761922777873,0.38293328978263563,3.511993338031222,0.0029972266286666382,0.04837353654064658,3.619868197055589
222,-7.41452,-4.407746,-1.946403,0.005663522491139439,0.6511291204728369,3.511993338031222,0.003264892012557752,0.07722295882243602,3.619868197055589
223,-8.218339,-2.917725,-2.514889,0.004035256603156956,0.517696162793748,3.511993338031222,0.002909808056500207,0.03895141677664138,3.619868197055589
