point_index,x,y,z,t1_exe_effect,t1_exe_effect_normalized,t1_exe_baseline,t2_exe_effect,t2_exe_effect_normalized,t2_exe_baseline,t3_exe_effect,t3_exe_effect_normalized,t3_exe_baseline
0,0.567627,2.47457,-0.895792,-0.06484941837154912,-0.8568272868321772,2.0886432596752122,0.05767202796706172,0.6183789876241015,2.7592914314515546,-0.022121861173880486,-0.3713638107382684,2.8707995259007903
1,3.386174,0.840029,1.699955,0.010568640343279867,0.30931906230424033,2.0886432596752122,-0.022292568896282727,-0.6631591695827499,2.7592914314515546,0.039232291414049936,0.4957822511579446,2.8707995259007903
2,3.301212,1.79498,1.412066,0.00039213600118959135,0.15196559036760338,2.0886432596752122,-0.017491605706075664,-0.586217400838384,2.7592914314515546,0.04856466410082527,0.6276809064590199,2.8707995259007903
3,2.491566,0.497108,1.404295,0.0009927385339123518,0.16125236415563005,2.0886432596752122,-0.02741990258985849,-0.745331456204528,2.7592914314515546,0.05438108139953357,0.7098869698170216,2.8707995259007903
4,4.306793,0.585986,1.401205,0.01017582142745388,0.30324512785978164,2.0886432596752122,-0.02422650924862113,-0.6941531150598867,2.7592914314515546,0.02292047891809723,0.2652400079416741,2.8707995259007903
5,4.679169,0.160874,-0.85379,0.0028000522571169917,0.18919782358502846,2.0886432596752122,-0.027152373379190742,-0.7410439476684185,2.7592914314515546,0.019910575066050207,0.22269967184546235,2.8707995259007903
6,3.372509,2.272609,-0.933369,-0.003682880072295447,0.08895594522763339,2.0886432596752122,-0.015323205895841685,-0.5514659332402428,2.7592914314515546,0.04249777696227364,0.5419348392694496,2.8707995259007903
7,2.257317,0.150396,-1.064909,0.0003862793435134293,0.1518750322163651,2.0886432596752122,-0.029952699330227706,-0.7859228653349877,2.7592914314515546,0.056401364837332935,0.7384405518177042,2.8707995259007903
8,4.247918,0.83631,-1.462618,0.011767126478707812,0.32785056861898854,2.0886432596752122,-0.021631887687134643,-0.6525708816092636,2.7592914314515546,0.02690226865996781,0.32151644805733537,2.8707995259007903
9,2.974479,1.536612,-1.501752,-0.0031295546580456524,0.09751169994616382,2.0886432596752122,-0.02047770666688553,-0.6340736081183345,2.7592914314515546,0.05533202450180719,0.7233270799227254,2.8707995259007903
10,3.168172,0.150369,-1.533771,0.006478592246054404,0.24607698557024982,2.0886432596752122,-0.031195673140737235,-0.805843160428815,2.7592914314515546,0.03368206497496473,0.41733838393335243,2.8707995259007903
11,2.166173,1.481159,1.699935,-0.01563676646041179,-0.0958801697167102,2.0886432596752122,-0.02031232763599089,-0.6314231909736627,2.7592914314515546,0.04796011623257712,0.6191365572818746,2.8707995259007903
12,1.763008,2.350288,1.412795,-0.026060571736188365,-0.25705751468681737,2.0886432596752122,-0.004013095557015678,-0.3702064943138471,2.7592914314515546,0.030065071514169706,0.3662177750888622,2.8707995259007903
13,2.733717,2.584867,1.170593,-0.016863046021037498,-0.1148414298845366,2.0886432596752122,-0.01215883900056447,-0.5007527791849531,2.7592914314515546,0.036776606569282055,0.4610749436232695,2.8707995259007903
14,0.909804,2.268301,0.849561,-0.050559809594703964,-0.6358752311883851,2.0886432596752122,0.03597530970671503,0.2706604543296911,2.7592914314515546,-0.0029670769515628415,-0.1006405588597643,2.8707995259007903
15,3.30332,2.703296,0.348492,-0.006824738577092759,0.04037518237975357,2.0886432596752122,-0.011856925711863031,-0.49591422043751243,2.7592914314515546,0.03459729536798095,0.43027375012383695,2.8707995259007903
16,1.541423,2.6499,-1.080189,-0.029767432882133793,-0.3143745905405604,2.0886432596752122,0.008933145054643266,-0.16272590931727327,2.7592914314515546,0.021867158455211033,0.25035295217152975,2.8707995259007903
17,2.490013,2.425859,-1.382684,-0.019741926634340157,-0.15935591585793918,2.0886432596752122,-0.0127498583468455,-0.5102246439052989,2.7592914314515546,0.03753426643314661,0.47178329406891195,2.8707995259007903
18,1.214876,1.745466,-1.389238,-0.02503802396769572,-0.24124644281139096,2.0886432596752122,-0.0020388193654685693,-0.33856611380074986,2.7592914314515546,0.024779867654578958,0.2915195921648208,2.8707995259007903
19,1.716748,0.877659,-1.521058,-0.0038613425479301355,0.08619648193773144,2.0886432596752122,-0.023305219820534795,-0.6793882365732031,2.7592914314515546,0.04716257396183954,0.6078645306937034,2.8707995259007903
20,0.953137,0.775225,1.699922,-0.004377268883893226,0.07821900779746449,2.0886432596752122,-0.01352895610898397,-0.5227107133602755,2.7592914314515546,0.016986380250139543,0.18137070042498382,2.8707995259007903
21,-0.00459,0.838118,1.406696,-0.049122870508941485,-0.6136566631511271,2.0886432596752122,-0.01604981567246222,-0.5631108134830596,2.7592914314515546,-0.028144372657849193,-0.4564826966777922,2.8707995259007903
22,-0.198831,0.090254,-1.043128,-0.02422845993421463,-0.22872861673467038,2.0886432596752122,-0.013541312491744062,-0.5229087406950368,2.7592914314515546,-0.017920878340170532,-0.31198941525420787,2.8707995259007903
23,0.06578,0.970531,-1.441211,-0.052776614177968195,-0.6701524138098222,2.0886432596752122,-0.016022161883532338,-0.5626676250334817,2.7592914314515546,-0.029382550265731666,-0.47398242230866283,2.8707995259007903
24,0.675506,0.099427,-1.530621,0.001461147854369571,0.16849510983565463,2.0886432596752122,-0.019892661379881105,-0.6246974855791125,2.7592914314515546,0.011527825175463136,0.10422246616544362,2.8707995259007903
25,0.974153,-0.63725,1.699928,-0.003092894229379972,0.09807855920739073,2.0886432596752122,-0.026156460072962684,-0.7250831230877303,2.7592914314515546,0.024290836696698737,0.28460789586743607,2.8707995259007903
26,0.128943,-0.180979,1.409136,-0.008577299856197929,0.013276328708722973,2.0886432596752122,-0.01940141814670726,-0.61682466469992,2.7592914314515546,-0.000404795247660239,-0.06442666957454346,2.8707995259007903
27,1.893532,-0.352994,1.40071,-0.0021166748136876024,0.11317328223480683,2.0886432596752122,-0.030702338569589482,-0.7979368230996146,2.7592914314515546,0.055767124746616936,0.7294765489953545,2.8707995259007903
28,0.472288,-1.45066,1.400617,-0.001758097210149412,0.11871776283234192,2.0886432596752122,-0.023975871078039113,-0.6901363077244819,2.7592914314515546,0.020814840452749284,0.23548006462916793,2.8707995259007903
29,0.992607,-2.050563,-0.926655,-0.0035059192567228337,0.09169218920602207,2.0886432596752122,-0.01968011207400755,-0.6212911025490037,2.7592914314515546,0.037537069240986654,0.4718229074231548,2.8707995259007903
30,0.400689,-1.366507,-1.420327,-0.0013966019261517637,0.12430735785570213,2.0886432596752122,-0.024309850361398766,-0.695488766339054,2.7592914314515546,0.019074885367870387,0.2108884903658501,2.8707995259007903
31,1.40301,-1.290392,-1.503371,-0.007374890587954486,0.03186849618457677,2.0886432596752122,-0.02758870467879726,-0.7480367323701911,2.7592914314515546,0.050881732868048424,0.6604290901090297,2.8707995259007903
32,2.211978,-1.290331,1.699951,-0.006203060011356065,0.049987842823739026,2.0886432596752122,-0.024355958455948734,-0.6962277093818465,2.7592914314515546,0.07490777223483569,1.0,2.8707995259007903
33,1.412811,-1.817087,1.403074,-0.0063431441542478595,0.0478218017642249,2.0886432596752122,-0.023056319806048275,-0.6753992854822732,2.7592914314515546,0.052840719237528866,0.688116332845677,2.8707995259007903
34,3.132597,-1.544374,1.401201,-0.009776539139158658,-0.005266823095987361,2.0886432596752122,-0.02635097254880625,-0.7282004421217061,2.7592914314515546,0.07451908292972087,0.9945064777848827,2.8707995259007903
35,2.390745,-2.234443,1.393805,-0.005630853198431041,0.05883554982143058,2.0886432596752122,-0.019536563987741395,-0.6189905550922525,2.7592914314515546,0.06997755217410351,0.930318964086114,2.8707995259007903
36,3.224693,-2.368292,0.81709,-0.006708597668051208,0.04217100289505349,2.0886432596752122,-0.020367393987518856,-0.6323057019026161,2.7592914314515546,0.06058027445744951,0.7975029765641124,2.8707995259007903
37,1.281764,-2.520894,0.699874,-0.00264797395402816,0.10495810720424559,2.0886432596752122,-0.016422404583572803,-0.5690820423176945,2.7592914314515546,0.043580092883496846,0.5572317010013628,2.8707995259007903
38,3.391,-2.435748,-0.387366,-0.006740919069167184,0.041671235537571016,2.0886432596752122,-0.020684733088247587,-0.6373914796381379,2.7592914314515546,0.052857108444845036,0.688347968944985,2.8707995259007903
39,2.696541,-2.461168,-1.119027,-0.00557991212784259,0.059623222488960126,2.0886432596752122,-0.018500729166797125,-0.6023899355721894,2.7592914314515546,0.06668766876922128,0.8838215500023192,2.8707995259007903
40,3.193523,-1.612095,-1.344002,-0.009967773781045963,-0.008223775094825303,2.0886432596752122,-0.02623809180528136,-0.7263913792899601,2.7592914314515546,0.07277191312408382,0.9698129346013007,2.8707995259007903
41,2.694555,-0.742852,-1.538082,-0.006564982412176512,0.044391643536996206,2.0886432596752122,-0.0293392590847259,-0.7760916761260883,2.7592914314515546,0.07098606884912773,0.9445727876044254,2.8707995259007903
42,3.402387,-0.57821,1.699962,-0.006898687762997291,0.03923174837159027,2.0886432596752122,-0.03198988396176672,-0.8185714365902674,2.7592914314515546,0.036602128943378,0.45860897221286057,2.8707995259007903
43,4.27242,-0.537384,-1.457462,-0.0068268628966019484,0.04034233524098796,2.0886432596752122,-0.031448800885033545,-0.8098998664673359,2.7592914314515546,0.018404437457816503,0.2014127460129873,2.8707995259007903
44,4.441741,1.734192,1.683212,0.007067173497008916,0.25517788114707773,2.0886432596752122,-0.014472500885160056,-0.5378322631602362,2.7592914314515546,0.02928898483374187,0.3552489900883913,2.8707995259007903
45,5.074333,2.470827,1.42603,0.006764569678668675,0.2504988912074597,2.0886432596752122,-0.011917748625905666,-0.4968889878750493,2.7592914314515546,0.02556448592806415,0.3026089580389464,2.8707995259007903
46,4.073167,2.584165,1.287094,0.0018307944371920293,0.17421074373521028,2.0886432596752122,-0.0118488170642852,-0.49578426866282777,2.7592914314515546,0.028957721100264955,0.35056708951903914,2.8707995259007903
47,5.061063,0.225122,0.849689,0.002864119230856943,0.19018845459304168,2.0886432596752122,-0.022906729594802222,-0.673001905001708,2.7592914314515546,0.024480499843449355,0.28728849113042076,2.8707995259007903
48,5.884335,2.479399,0.833586,0.007775623500326567,0.2661322387504528,2.0886432596752122,-0.011953772614681668,-0.4974663198194613,2.7592914314515546,0.02469538260416604,0.2903255266343796,2.8707995259007903
49,6.324513,1.694987,0.350213,0.00797136459451675,0.26915887144632933,2.0886432596752122,-0.013269173016835722,-0.5185473465924281,2.7592914314515546,0.025206215490280126,0.29754535947040606,2.8707995259007903
50,5.913764,0.544861,0.343565,0.004895955716885503,0.22160558121497753,2.0886432596752122,-0.01754050547793451,-0.5870010841929431,2.7592914314515546,0.02605040580926765,0.309476684078823,2.8707995259007903
51,5.631196,3.038601,0.029649,0.005490179045727128,0.2307937170183736,2.0886432596752122,-0.011159297644505184,-0.48473381031945206,2.7592914314515546,0.023694542193991364,0.27618019524828075,2.8707995259007903
52,6.164634,2.303962,-0.440243,0.007546546985169655,0.2625901594875375,2.0886432596752122,-0.012102033580152494,-0.4998423973828847,2.7592914314515546,0.02436151560536226,0.2856068329356136,2.8707995259007903
53,5.249613,2.962356,-0.895624,0.005480169851177941,0.2306389505621662,2.0886432596752122,-0.011182773230205445,-0.48511003755022375,2.7592914314515546,0.024226620377644004,0.28370029750890646,2.8707995259007903
54,4.26094,2.790391,-1.188008,0.00234282647625772,0.1821280025876968,2.0886432596752122,-0.011261922184917506,-0.48637850396592874,2.7592914314515546,0.026878785800665383,0.3211845541576197,2.8707995259007903
55,4.007944,1.807172,-1.560532,0.006184501625584371,0.24152963034498232,2.0886432596752122,-0.015022731254711985,-0.5466504307180603,2.7592914314515546,0.03383148208600195,0.4194501637225061,2.8707995259007903
56,4.498708,-1.42867,1.683508,-0.00700454845180154,0.03759488502785291,2.0886432596752122,-0.024172843983958803,-0.6932930583963246,2.7592914314515546,0.026747478469096198,0.31932872809425517,2.8707995259007903
57,4.432053,-0.459484,1.446174,-0.005271151447779676,0.06439741246345565,2.0886432596752122,-0.029675215669488164,-0.7814758236041718,2.7592914314515546,0.018863407420093736,0.20789957662721448,2.8707995259007903
58,5.177056,-2.12319,1.416402,-0.0063149964398827585,0.04825703378826174,2.0886432596752122,-0.021741044267925336,-0.6543202598201306,2.7592914314515546,0.022397657323898645,0.2578507332575546,2.8707995259007903
59,4.164769,-2.293731,1.278122,-0.006324800166706446,0.04810544436209274,2.0886432596752122,-0.02152247498922044,-0.6508173987836123,2.7592914314515546,0.033277360205166584,0.411618507893045,2.8707995259007903
60,5.999007,-2.053701,0.812723,-0.006385370708045901,0.04716887669047831,2.0886432596752122,-0.021528616957087632,-0.650915831921412,2.7592914314515546,0.019872579159295967,0.22216265846461747,2.8707995259007903
61,6.370121,-1.238037,0.328413,-0.005589593885721111,0.059473518998898856,2.0886432596752122,-0.021629205972045984,-0.6525279035871427,2.7592914314515546,0.020274742707353077,0.22784661826564556,2.8707995259007903
62,5.716067,-2.675822,0.045767,-0.005386742943106704,0.06261008721849648,2.0886432596752122,-0.02007667748001918,-0.6276465863451721,2.7592914314515546,0.021585265675207577,0.24636883367675244,2.8707995259007903
63,6.101109,-0.347771,-0.098787,-0.002630840173041271,0.10522303706965497,2.0886432596752122,-0.02124045679053399,-0.6462976851000547,2.7592914314515546,0.022896680344883347,0.2649036519140753,2.8707995259007903
64,6.234082,-1.922701,-0.416729,-0.0059120322261665414,0.054487839177122854,2.0886432596752122,-0.020950094082069715,-0.6416442396388987,2.7592914314515546,0.019755665729487948,0.22051026794230522,2.8707995259007903
65,5.341075,-2.608938,-0.893737,-0.00561937941129198,0.05901296243600829,2.0886432596752122,-0.020532682746845055,-0.6349546723263138,2.7592914314515546,0.02235511368148213,0.2572494446662512,2.8707995259007903
66,4.101707,-2.431588,-1.127606,-0.006146050423295968,0.050869349509470974,2.0886432596752122,-0.02123656917139849,-0.6462353808747068,2.7592914314515546,0.03419198097001308,0.4245452579321476,2.8707995259007903
67,4.895051,-1.968208,-1.556023,-0.0063092087539105,0.04834652546945217,2.0886432596752122,-0.022009664737857815,-0.6586252572255901,2.7592914314515546,0.02411275333155416,0.28209096290918145,2.8707995259007903
68,1.962484,3.240877,0.987566,-0.02199749698315845,-0.19423251136194974,2.0886432596752122,0.005379671286696475,-0.21967501433233172,2.7592914314515546,0.020864569024644286,0.23618290108706996,2.8707995259007903
69,1.142341,3.167976,0.418834,-0.03518779916142911,-0.3981866171996281,2.0886432596752122,0.040365592746379075,0.3410205318760413,2.7592914314515546,0.005447734960762229,0.018289793913219166,2.8707995259007903
70,2.702623,3.538225,0.373606,-0.014102949128407705,-0.07216362871262538,2.0886432596752122,-0.001627592962140323,-0.3319756681812127,2.7592914314515546,0.023918598837642246,0.2793468893999944,2.8707995259007903
71,1.814161,3.735859,-0.083316,-0.021362686576605228,-0.18441680076675926,2.0886432596752122,0.013758582854192625,-0.0853919026703206,2.7592914314515546,0.015238912759746093,0.15667294992774328,2.8707995259007903
72,3.002612,3.162285,-0.52021,-0.011768966053851138,-0.03607458203440361,2.0886432596752122,-0.006962028874180959,-0.41746704107136157,2.7592914314515546,0.028930742961164047,0.35018579524486415,2.8707995259007903
73,-0.335998,1.775968,1.518593,-0.0741088120111626,-1.0,2.0886432596752122,0.008333953793162596,-0.17232873975940832,2.7592914314515546,-0.03877943179123111,-0.6067928102814093,2.8707995259007903
74,-1.13879,2.165996,1.050051,-0.05894246259944946,-0.7654914048759651,2.0886432596752122,0.05027956915886733,0.4999050827975555,2.7592914314515546,-0.033591369301146035,-0.5334675703850353,2.8707995259007903
75,-0.030295,2.618288,1.041939,-0.07301800855044416,-0.9831335293559862,2.0886432596752122,0.06238735191150502,0.6939482744764089,2.7592914314515546,-0.02301286350370013,-0.3839567507244601,2.8707995259007903
76,-0.795251,2.868092,0.409411,-0.060741467536960414,-0.7933083902997,2.0886432596752122,0.06929934104716162,0.8047220189458644,2.7592914314515546,0.029704640208718658,0.3611236359976564,2.8707995259007903
77,0.199299,2.972473,0.133297,-0.0621630512411242,-0.8152895268451368,2.0886432596752122,0.08148417139611963,1.0,2.7592914314515546,0.0030094327554577305,-0.01617183689510171,2.8707995259007903
78,-1.252294,2.561698,-0.433616,-0.0547028782011445,-0.6999371337612281,2.0886432596752122,0.06576040057071841,0.7480058291000462,2.7592914314515546,-0.00021771980184714934,-0.06178264746240025,2.8707995259007903
79,-0.418685,2.640056,-1.017266,-0.07110460535947016,-0.9535476691044339,2.0886432596752122,0.06208980454091906,0.6891796853264613,2.7592914314515546,-0.013064314852210046,-0.24334940108567493,2.8707995259007903
80,-0.93498,1.842393,-1.330141,-0.06189809984515593,-0.8111927347986154,2.0886432596752122,0.02222325250631041,0.050265595433223176,2.7592914314515546,-0.03621779242168399,-0.5705879993989253,2.8707995259007903
81,-4.600928,1.436962,-1.181499,-0.004995153444721456,0.0686650118835399,2.0886432596752122,0.008247102563627706,-0.17372064529029607,2.7592914314515546,-0.03896860338964414,-0.6094664582688275,2.8707995259007903
82,-0.507433,-1.241117,1.524554,0.0032715008918522415,0.1964875644451145,2.0886432596752122,-0.02191287955086807,-0.6570741469212171,2.7592914314515546,0.0016645450378089954,-0.035179744899051624,2.8707995259007903
83,-1.114637,-1.84913,-1.154548,0.014980234918819058,0.37753302850546144,2.0886432596752122,-0.009036870582362688,-0.4507191166585518,2.7592914314515546,-0.007270817360837345,-0.1614672737586046,2.8707995259007903
84,-0.507847,-0.790602,-1.436619,-0.0019099133777187305,0.11637031617874594,2.0886432596752122,-0.022928379793340614,-0.6733488779950874,2.7592914314515546,-0.005535103871794789,-0.13693564789275448,2.8707995259007903
85,2.100761,-3.088895,0.938785,-0.0034653585738873005,0.09231935586892948,2.0886432596752122,-0.015144793822773117,-0.5486066444010271,2.7592914314515546,0.04726542182585858,0.6093181261961551,2.8707995259007903
86,2.935723,-3.252954,0.408251,-0.004093041164937361,0.08261385861213522,2.0886432596752122,-0.015243284512224786,-0.5501850876323189,2.7592914314515546,0.04533927478804767,0.5820950166262358,2.8707995259007903
87,1.538331,-3.314278,0.125875,-0.0012024921727231686,0.12730876606150665,2.0886432596752122,-0.012856158875569346,-0.5119282501139775,2.7592914314515546,0.03667677021441973,0.45966391114541305,2.8707995259007903
88,2.376862,-3.473782,-0.419248,-0.002970152909152368,0.09997643810948253,2.0886432596752122,-0.01364632757466877,-0.5245917459389731,2.7592914314515546,0.0422864784492587,0.5389484615636726,2.8707995259007903
89,1.532293,-2.895747,-0.796059,-0.0026047439572738362,0.10562654794307247,2.0886432596752122,-0.015404112441534945,-0.5527625673701054,2.7592914314515546,0.043066900553634824,0.5499785210768675,2.8707995259007903
90,4.715389,3.321755,1.000064,0.002446235787756379,0.18372696168483893,2.0886432596752122,-0.009521365722157782,-0.458483790438997,2.7592914314515546,0.022845355569975023,0.2641782555951273,2.8707995259007903
91,3.818043,3.545379,0.579617,-0.0025952546343739336,0.10577327592101393,2.0886432596752122,-0.007419556452190612,-0.42479952409751665,2.7592914314515546,0.023526018163692264,0.27379836870444074,2.8707995259007903
92,4.70312,3.874114,0.162883,0.0010608310099757823,0.1623052392059583,2.0886432596752122,-0.007832215028750422,-0.4314129221824694,2.7592914314515546,0.02062141747996149,0.23274633003976408,2.8707995259007903
93,3.862711,3.668345,-0.413144,-0.0024424380885097463,0.10813619085258219,2.0886432596752122,-0.006989059851058688,-0.41790024813616533,2.7592914314515546,0.02268914126712085,0.2619704080115799,2.8707995259007903
94,6.31743,1.021731,-0.438515,0.006615183597036722,0.2481890195841976,2.0886432596752122,-0.014737223541455347,-0.5420747929600092,2.7592914314515546,0.025034697402605666,0.29512121655591095,2.8707995259007903
95,5.69406,0.30165,-0.755244,0.0032043067577411932,0.19544857994309672,2.0886432596752122,-0.01946295431876699,-0.6178108630381391,2.7592914314515546,0.02550122924471543,0.30171492264703303,2.8707995259007903
96,6.391947,1.689126,-1.217338,0.007152484920567748,0.2564970029438738,2.0886432596752122,-0.012218908466227418,-0.5017154716182264,2.7592914314515546,0.023124241010447744,0.2681198699965244,2.8707995259007903
97,5.67413,2.320769,-1.559665,0.007096337378917905,0.25562882558922273,2.0886432596752122,-0.01137619852333227,-0.4882099330469091,2.7592914314515546,0.023697417040899893,0.27622082676334747,2.8707995259007903
98,6.039902,0.798114,-1.560461,0.005463884350950909,0.2303871371774513,2.0886432596752122,-0.014856573141175389,-0.5439875277462545,2.7592914314515546,0.023468419413879893,0.2729842994530014,2.8707995259007903
99,5.118821,0.923869,-1.959156,0.005708156862568536,0.23416418345086942,2.0886432596752122,-0.01568018874368793,-0.5571870543229284,2.7592914314515546,0.0248328080370932,0.29226782259872186,2.8707995259007903
100,5.307096,1.394135,2.076326,0.006109397944380479,0.24036834503566684,2.0886432596752122,-0.013287861220129926,-0.5188468497044376,2.7592914314515546,0.024189974867419917,0.283182369894611,2.8707995259007903
