point_index,x,y,z,gap_effect,gap_effect_normalized,gap_baseline,homo_effect,homo_effect_normalized,homo_baseline,lumo_effect,lumo_effect_normalized,lumo_baseline
0,8.946402,20.761254,28.253639,-0.08727909897683,-0.9005700924427882,0.7277855840285482,-0.17302109684103,0.9837731727430716,1.7785305759749417,-0.26030019581786,0.10770645952455338,2.50631616000349
1,8.190482,18.140534,16.498239,0.02912092439116,-0.499809915744702,0.7277855840285482,-0.29931852597707,0.47669092475170016,1.7785305759749417,-0.27019760158592,-0.001797655012422239,2.50631616000349
2,7.543022,18.975493,16.402369,0.02967971801543,-0.49788601379760167,0.7277855840285482,-0.29335499707655,0.5006344021567701,1.7785305759749417,-0.26367527906112,0.0703648054888606,2.50631616000349
3,9.593165,17.995108,16.29901,0.05929133729811,-0.3959345069793757,0.7277855840285482,-0.33131638767789,0.34821999899206624,1.7785305759749417,-0.27202505037978,-0.02201640391722004,2.50631616000349
4,7.569885,19.960274,16.158951,0.0241396456541,-0.5169602400237225,0.7277855840285482,-0.29331566584948,0.5007923164324235,1.7785305759749417,-0.26917602019538,0.009505040685832578,2.50631616000349
5,8.216895,20.698407,15.841757,0.02179295187503,-0.5250398038102622,0.7277855840285482,-0.29399332973661,0.4980715062811867,1.7785305759749417,-0.27220037786158,-0.023956213307522067,2.50631616000349
6,8.901519,17.545456,15.72838,0.09484565388862,-0.27352255389800806,0.7277855840285482,-0.34564572384634,0.29068793324672915,1.7785305759749417,-0.25080006995772,0.21281510058498476,2.50631616000349
7,10.176607,20.226839,15.686063,0.06545800021228,-0.3747029569537601,0.7277855840285482,-0.33051134165721,0.3514522464629406,1.7785305759749417,-0.26505334144493,0.055118032278570483,2.50631616000349
8,7.168976,19.262099,15.506494,0.07941583505078,-0.3266467436099212,0.7277855840285482,-0.31839830017974,0.40008592289187317,1.7785305759749417,-0.23898246512896,0.3435641456425673,2.50631616000349
9,9.11497,20.883841,15.336569,0.04782687411475,-0.435406151040708,0.7277855840285482,-0.30409111150486,0.4575290667889693,1.7785305759749417,-0.25626423739011,0.15235998432648112,2.50631616000349
10,8.930678,17.627964,14.717068,0.19835738249216,0.08286378903538139,0.7277855840285482,-0.43264368776378,-0.05860756243916909,1.7785305759749417,-0.23428630527162,0.3955220868398093,2.50631616000349
11,7.375169,18.895448,14.586371,0.14779605950836,-0.09121662905024774,0.7277855840285482,-0.37736166741093,0.16334890449598105,1.7785305759749417,-0.22956560790257,0.44775150912570383,2.50631616000349
12,9.664869,20.479752,14.569613,0.12188879867623,-0.18041419214715548,0.7277855840285482,-0.36772798604544,0.2020279879631779,1.7785305759749417,-0.2458391873692,0.26770191314054026,2.50631616000349
13,8.284525,18.185113,14.119475,0.26785275868207,0.3221333221137339,0.7277855840285482,-0.49741791117656,-0.3186750796066661,1.7785305759749417,-0.22956515249449,0.4477565477246783,2.50631616000349
14,7.942008,19.436316,13.941966,0.26099361361148,0.2985175863866274,0.7277855840285482,-0.4923040451837,-0.29814298579189114,1.7785305759749417,-0.23131043157222,0.42844691805955093,2.50631616000349
15,9.11411,19.993852,13.869596,0.25923664979693,0.2924684370102122,0.7277855840285482,-0.49783371830291,-0.3203445388648849,1.7785305759749417,-0.23859706850598,0.34782814339449897,2.50631616000349
16,9.662641,19.17621,26.897213,-0.10399168923574,-0.9581108079121405,0.7277855840285482,-0.19873533676938,0.8805308923779493,1.7785305759749417,-0.30272702600513,-0.3617006337220936,2.50631616000349
17,10.491623,19.704886,26.661472,-0.10640018754848,-0.9664031619981808,0.7277855840285482,-0.20091310511788,0.8717871857378694,1.7785305759749417,-0.30731329266636,-0.4124427252900823,2.50631616000349
18,8.691467,19.029531,26.624116,-0.10656032637094,-0.9669545129423502,0.7277855840285482,-0.2022355286742,0.8664776753676051,1.7785305759749417,-0.30879585504515,-0.4288456781789235,2.50631616000349
19,10.645468,18.803763,26.211428,-0.10086266110478,-0.9473377012548299,0.7277855840285482,-0.19448923478659,0.897578926952862,1.7785305759749417,-0.29535189589137,-0.2801027775132967,2.50631616000349
20,10.821604,20.430007,26.03083,-0.11269988566886,-0.9880927464056215,0.7277855840285482,-0.21156741488018,0.8290102948540166,1.7785305759749417,-0.32426730054904,-0.6000205274488077,2.50631616000349
21,7.996239,19.349995,25.979712,-0.11209226542409,-0.9860007365450262,0.7277855840285482,-0.21196306458507,0.8274217673349282,1.7785305759749417,-0.32405533000916,-0.59767530216236,2.50631616000349
22,8.477416,18.431025,25.840027,-0.10399090598423,-0.9581081112115346,0.7277855840285482,-0.20020337042122,0.8746367596992852,1.7785305759749417,-0.30419427640545,-0.3779341760923136,2.50631616000349
23,11.145015,19.524469,25.727118,-0.1057062015647,-0.9640137986850275,0.7277855840285482,-0.19995076597465,0.8756509626921376,1.7785305759749417,-0.30565696753935,-0.39411727509949945,2.50631616000349
24,10.740959,18.480545,25.25526,-0.10668463887989,-0.9673825154599708,0.7277855840285482,-0.20672691670731,0.8484448210489495,1.7785305759749417,-0.3134115555872,-0.47991342387609714,2.50631616000349
25,10.518774,21.024687,25.253855,-0.11557857223275,-0.9980039380241639,0.7277855840285482,-0.22536913599281,0.7735965954951491,1.7785305759749417,-0.34094770822556,-0.7845712385682451,2.50631616000349
26,7.851598,20.014775,25.212755,-0.11615832459873,-1.0,0.7277855840285482,-0.2266725960892,0.7683632231267177,1.7785305759749417,-0.34283092068793,-0.8054069522905538,2.50631616000349
27,7.997119,18.909907,25.07307,-0.1106512285381,-0.981039309731287,0.7277855840285482,-0.21489235364495,0.8156607165228764,1.7785305759749417,-0.32554358218305,-0.6141412064941274,2.50631616000349
28,11.088167,20.22996,24.998921,-0.11217956684674,-0.9863013115153301,0.7277855840285482,-0.21693759662244,0.8074490972222403,1.7785305759749417,-0.32911716346918,-0.6536790271750184,2.50631616000349
29,8.797674,18.150209,24.933385,-0.10852581239135,-0.9737215951305291,0.7277855840285482,-0.21309103975951,0.8228929642464868,1.7785305759749417,-0.32161685215087,-0.5706961760208634,2.50631616000349
30,11.067787,19.266309,24.708691,-0.11287550973093,-0.9886974123507914,0.7277855840285482,-0.21872079593437,0.8002895792344582,1.7785305759749417,-0.3315963056653,-0.6811080603337334,2.50631616000349
31,12.495056,21.338999,11.097244,-0.00822014316669,-0.6283735740634723,0.7277855840285482,-0.25373024808269,0.6597271638491509,1.7785305759749417,-0.26195039124938,0.08944882780001495,2.50631616000349
32,12.960014,22.238909,11.002966,-0.02236363024334,-0.6770689799230221,0.7277855840285482,-0.23400037088428,0.73894231930245,1.7785305759749417,-0.25636400112762,0.1512562062259426,2.50631616000349
33,11.789981,20.772455,10.660681,0.01203361899677,-0.5586407589954867,0.7277855840285482,-0.27537552963795,0.5728216891729816,1.7785305759749417,-0.26334191064118,0.07405316731776757,2.50631616000349
34,12.293524,22.93942,10.660588,-0.03315206103877,-0.7142130741145064,0.7277855840285482,-0.23537174636101,0.7334362677197892,1.7785305759749417,-0.26852380739978,0.01672107146657975,2.50631616000349
35,13.714567,21.716848,10.599733,-0.0094157462023,-0.6324899828918196,0.7277855840285482,-0.22325732263141,0.7820754938699013,1.7785305759749417,-0.23267306883372,0.4133708071823776,2.50631616000349
36,13.281991,22.941381,10.35491,-0.02421636804935,-0.6834478749526598,0.7277855840285482,-0.21599103970363,0.8112495087866354,1.7785305759749417,-0.24020740775298,0.3300114773428817,2.50631616000349
37,12.105836,20.165961,9.927335,0.02596244363414,-0.5106844265021366,0.7277855840285482,-0.2653389019898,0.6131185958075123,1.7785305759749417,-0.23937645835566,0.3392050357470653,2.50631616000349
38,13.984269,22.373776,9.89335,-0.016441353152,-0.6566788395698961,0.7277855840285482,-0.21188324485725,0.8277422423223757,1.7785305759749417,-0.22832459800925,0.46148194442200974,2.50631616000349
39,12.575673,23.413007,9.821822,-0.03009609207023,-0.703691506950004,0.7277855840285482,-0.21981021563353,0.795915575790088,1.7785305759749417,-0.24990630770376,0.22270361546656114,2.50631616000349
40,14.079287,21.323121,9.747486,-0.00531443087225,-0.6183693340396356,0.7277855840285482,-0.21667006202787,0.8085232445311605,1.7785305759749417,-0.22198449290012,0.5316283658496441,2.50631616000349
41,11.349437,20.480803,9.313077,0.00173600868835,-0.5940949797710585,0.7277855840285482,-0.25905163081942,0.6383618934788649,1.7785305759749417,-0.25731562213107,0.14072754671661247,2.50631616000349
42,12.811622,20.113149,9.199138,0.01308421492209,-0.5550236032897833,0.7277855840285482,-0.23562221416049,0.7324306433323524,1.7785305759749417,-0.2225379992384,0.5255044155050443,2.50631616000349
43,13.685187,20.625913,9.111414,-0.0002954555557,-0.6010892220903019,0.7277855840285482,-0.22104452167448,0.7909598558974837,1.7785305759749417,-0.22133997723018,0.5387592362409286,2.50631616000349
44,11.920813,23.317449,9.044848,-0.03052816346269,-0.7051791098093354,0.7277855840285482,-0.2264912140381,0.7690914692901292,1.7785305759749417,-0.25701937750079,0.14400517387319844,2.50631616000349
45,12.048023,20.35466,8.58488,0.00089777387867,-0.5969809854669493,0.7277855840285482,-0.23460826234143,0.736501644391369,1.7785305759749417,-0.23371048846276,0.40189287846615707,2.50631616000349
46,11.254284,21.051334,8.485827,-0.01582395327914,-0.6545531588785916,0.7277855840285482,-0.23843584121197,0.7211339737165599,1.7785305759749417,-0.25425979449111,0.1745369820103848,2.50631616000349
47,12.123572,22.171243,19.016952,-0.0227406311252,-0.6783669774290182,0.7277855840285482,-0.20844533957289,0.8415453795033936,1.7785305759749417,-0.23118597069809,0.42982394332611995,2.50631616000349
48,13.078143,22.250628,18.718951,-0.01531684184968,-0.6528071964621278,0.7277855840285482,-0.20270003730708,0.8646126803048915,1.7785305759749417,-0.21801687915676,0.5755257304695183,2.50631616000349
49,12.545972,21.314658,18.714738,-0.01989075555904,-0.6685549808123928,0.7277855840285482,-0.21369329554261,0.820474916480596,1.7785305759749417,-0.23358405110165,0.4032917714283333,2.50631616000349
50,10.610846,22.342092,18.08522,-0.02619029670076,-0.6902440247491901,0.7277855840285482,-0.22104994688716,0.7909380737514777,1.7785305759749417,-0.24724024358793,0.25220073795949816,2.50631616000349
51,12.241431,20.645473,18.031855,-0.01442006046753,-0.6497196174842973,0.7277855840285482,-0.22676297053896,0.768000371091971,1.7785305759749417,-0.24118303100649,0.31921725883745644,2.50631616000349
52,13.65639,22.534863,17.951526,-0.00908978924926,-0.6313677273946425,0.7277855840285482,-0.20089121385142,0.871875078838179,1.7785305759749417,-0.20998100310069,0.6644340275192928,2.50631616000349
53,11.544876,20.583168,17.286712,-0.00923285621959,-0.6318603007004728,0.7277855840285482,-0.24440539054515,0.6971663243663602,1.7785305759749417,-0.25363824676473,0.1814137368908766,2.50631616000349
54,10.597414,22.939444,17.266302,-0.01352426969244,-0.6466354491231394,0.7277855840285482,-0.22299364529249,0.7831341543563306,1.7785305759749417,-0.23651791498493,0.3708317334911839,2.50631616000349
55,12.741912,20.609847,17.152176,0.00355295873193,-0.5878393004382917,0.7277855840285482,-0.23215432634699,0.7463541599096957,1.7785305759749417,-0.22860136761506,0.458419787395693,2.50631616000349
56,10.703549,21.258085,17.140848,-0.03057960033088,-0.7053562046911761,0.7277855840285482,-0.24255022733997,0.7046147762858388,1.7785305759749417,-0.27312982767084,-0.03423957247806586,2.50631616000349
57,13.591067,22.993019,17.058366,-0.00564670830541,-0.6195133506727337,0.7277855840285482,-0.20379651041756,0.8602103575218567,1.7785305759749417,-0.20944321872297,0.6703840313358576,2.50631616000349
58,12.914748,23.367043,16.392429,-0.00394191854206,-0.6136438342669395,0.7277855840285482,-0.21300104690838,0.8232542841685653,1.7785305759749417,-0.21694296545044,0.5874074267700977,2.50631616000349
59,13.476538,22.333765,16.304891,0.0018303414039,-0.593770196367599,0.7277855840285482,-0.2188643629754,0.7997131597586147,1.7785305759749417,-0.2170340215715,0.5863999890491927,2.50631616000349
60,12.89979,21.097367,16.267349,0.01123539054111,-0.5613890245686337,0.7277855840285482,-0.2370467351247,0.7267112134295921,1.7785305759749417,-0.22581134458358,0.4892883815262814,2.50631616000349
61,9.285088,20.719279,20.228279,-0.08942519966036,-0.9079590229967307,0.7277855840285482,-0.24649700349644,0.6887685303295112,1.7785305759749417,-0.3359222031568,-0.7289694480029267,2.50631616000349
62,8.355871,20.96829,19.955039,-0.07801026761309,-0.8686579124651791,0.7277855840285482,-0.23722340051995,0.7260019045673414,1.7785305759749417,-0.31523366813304,-0.5000731329548965,2.50631616000349
63,10.205674,20.895996,19.871045,-0.07586489552336,-0.8612714904277434,0.7277855840285482,-0.24067378649866,0.7121486575892293,1.7785305759749417,-0.31653868202202,-0.5145117033964945,2.50631616000349
64,7.94344,20.230709,19.366871,-0.07430356409201,-0.8558958947688498,0.7277855840285482,-0.23774665539457,0.7239010442417608,1.7785305759749417,-0.31205021948658,-0.46485170893997874,2.50631616000349
65,8.101513,21.679777,19.272197,-0.05850474054527,-0.8015012380238359,0.7277855840285482,-0.22802879446478,0.7629181073732483,1.7785305759749417,-0.28653353501004,-0.18253713025108198,2.50631616000349
66,10.509388,21.520889,19.120227,-0.04977208352835,-0.7714350828128477,0.7277855840285482,-0.22917154881085,0.7583299661365575,1.7785305759749417,-0.2789436323392,-0.09856304745917577,2.50631616000349
67,10.740138,20.564124,18.882823,-0.05998034383393,-0.8065816754463448,0.7277855840285482,-0.24115838475723,0.7102030029863655,1.7785305759749417,-0.30113872859116,-0.3441278367676196,2.50631616000349
68,7.680169,20.967512,18.702307,-0.06049172007365,-0.8083423214175358,0.7277855840285482,-0.23263743000444,0.7444145061074889,1.7785305759749417,-0.29312915007809,-0.2555104936534719,2.50631616000349
69,8.585988,22.191832,18.550644,-0.04565847057688,-0.7572720937893248,0.7277855840285482,-0.2291554742477,0.7583945052619643,1.7785305759749417,-0.27481394482459,-0.05287251145416216,2.50631616000349
70,7.924208,19.983959,18.385119,-0.06788547198456,-0.8337986850551137,0.7277855840285482,-0.24471404694709,0.6959270736292444,1.7785305759749417,-0.31259951893165,-0.4709291145508665,2.50631616000349
71,9.61504,22.247006,18.361091,-0.03955287428591,-0.7362507934698163,0.7277855840285482,-0.22886556882817,0.7595584710912435,1.7785305759749417,-0.26841844311407,0.01788681358940236,2.50631616000349
72,10.440624,18.620729,16.317857,0.07729146944526,-0.33396084124328695,0.7277855840285482,-0.34837070564176,0.2797471729794023,1.7785305759749417,-0.2710792361965,-0.011551990606934015,2.50631616000349
73,10.840367,19.50901,16.051969,0.08333478259302,-0.3131539790549397,0.7277855840285482,-0.34421966013355,0.29641355726146323,1.7785305759749417,-0.26088487754053,0.1012375871930229,2.50631616000349
74,11.38731,18.709924,15.793102,0.12966600258904,-0.15363762008014414,0.7277855840285482,-0.37150970020571,0.1868444633992301,1.7785305759749417,-0.24184369761667,0.31190769572088994,2.50631616000349
75,11.775073,19.124202,14.957052,0.15785152214797,-0.05659611208101056,0.7277855840285482,-0.38822147939096,0.1197469253482848,1.7785305759749417,-0.23036995724299,0.43885225164700814,2.50631616000349
76,9.825957,17.180145,14.867268,0.20726819040751,0.1135433099783334,0.7277855840285482,-0.43562781749714,-0.07058879771720605,1.7785305759749417,-0.22835962708963,0.4610943854474716,2.50631616000349
77,11.678766,18.152377,14.702117,0.22501147821275,0.17463267190700527,0.7277855840285482,-0.44906712169045,-0.12454739868320797,1.7785305759749417,-0.2240556434777,0.5087133196864819,2.50631616000349
78,10.665795,17.273928,14.285403,0.33587678923817,0.5563370766885418,0.7277855840285482,-0.55669971473578,-0.5566906149934753,1.7785305759749417,-0.22082292549762,0.544479855711387,2.50631616000349
79,11.684629,18.890736,13.987402,0.26081951498158,0.2979181724375337,0.7277855840285482,-0.48526744376628,-0.2698911386294186,1.7785305759749417,-0.22444792878471,0.5043731060793342,2.50631616000349
80,10.270357,20.28422,13.77544,0.18056299318002,0.02159848685908572,0.7277855840285482,-0.41970987263589,-0.0066784923462945844,1.7785305759749417,-0.23914687945587,0.34174507853474245,2.50631616000349
81,11.134154,19.647612,13.557019,0.23729021394702,0.2169078206579491,0.7277855840285482,-0.46915640643993,-0.20520556996183603,1.7785305759749417,-0.2318661924929,0.4222980231936142,2.50631616000349
82,8.964721,21.539801,27.592362,-0.09692753950963,-0.9337892501448583,0.7277855840285482,-0.18686433785765,0.9281927716041627,1.7785305759749417,-0.28379187736727,-0.1522036469554987,2.50631616000349
83,8.173442,20.899707,27.542648,-0.100326887029,-0.9454930546038491,0.7277855840285482,-0.19029971023553,0.9143998040039556,1.7785305759749417,-0.29062659726453,-0.2278224472751713,2.50631616000349
84,9.958595,21.340025,27.475895,-0.10244533112674,-0.9527867647455669,0.7277855840285482,-0.19275690999379,0.9045341845237662,1.7785305759749417,-0.29520224112053,-0.27844700896635555,2.50631616000349
85,8.182897,19.894291,27.3716,-0.10402504863688,-0.9582256628675657,0.7277855840285482,-0.19549496619558,0.8935409307146578,1.7785305759749417,-0.29952001483245,-0.3262185157808637,2.50631616000349
86,10.57184,20.649565,27.082961,-0.10558926128721,-0.9636111784370756,0.7277855840285482,-0.19823603001565,0.8825356013641155,1.7785305759749417,-0.30382529130286,-0.3738517541038322,2.50631616000349
87,8.167176,21.755158,26.988683,-0.09825189067338,-0.93834893313321,0.7277855840285482,-0.1910246294608,0.9114892643922099,1.7785305759749417,-0.28927652013418,-0.21288530069554013,2.50631616000349
88,9.534675,22.083572,26.947957,-0.10041884679551,-0.94580966804781,0.7277855840285482,-0.19364564360132,0.900965932670545,1.7785305759749417,-0.29406449039683,-0.2658590249549664,2.50631616000349
89,7.578009,20.485878,26.831116,-0.10770235669366,-0.9708864732692045,0.7277855840285482,-0.20128989357226,0.8702743858513537,1.7785305759749417,-0.30899225026592,-0.43101857936673904,2.50631616000349
90,10.476746,21.557642,26.647429,-0.10867552437935,-0.9742370469408352,0.7277855840285482,-0.20410190585588,0.8589841995038434,1.7785305759749417,-0.31277743023524,-0.4728975111410735,2.50631616000349
91,7.596043,21.335058,26.260486,-0.10597394615729,-0.9649356315775957,0.7277855840285482,-0.20432089480117,0.8581049622349415,1.7785305759749417,-0.31029484095845,-0.4454303397544882,2.50631616000349
92,9.918087,22.127661,26.016787,-0.10690615191167,-0.9681451751157719,0.7277855840285482,-0.20883922410956,0.8399639391077343,1.7785305759749417,-0.31574537602122,-0.5057346285538307,2.50631616000349
93,7.715463,21.008185,25.321732,-0.10989587115589,-0.978438647384273,0.7277855840285482,-0.22058109497211,0.7928205070257335,1.7785305759749417,-0.330476966128,-0.6687237762323557,2.50631616000349
94,9.678747,21.820916,25.089548,-0.10994196574156,-0.9785973490216389,0.7277855840285482,-0.22664455681919,0.7684758003673311,1.7785305759749417,-0.33658652256076,-0.7363194253409409,2.50631616000349
95,13.628383,23.208409,9.454943,-0.02573817719684,-0.6886873971211458,0.7277855840285482,-0.21227598102564,0.8261654126078117,1.7785305759749417,-0.23801415822248,0.3542774166631726,2.50631616000349
96,14.42501,22.714705,9.053677,-0.0173989656347,-0.6599758573596768,0.7277855840285482,-0.20360381020202,0.8609840459425384,1.7785305759749417,-0.22100277583672,0.5424900057856745,2.50631616000349
97,12.939686,23.715567,8.913523,-0.02722961655299,-0.6938223574296634,0.7277855840285482,-0.2114676385693,0.8294108952174872,1.7785305759749417,-0.2386972551223,0.34671968659625585,2.50631616000349
98,13.996027,23.506912,8.569367,-0.02330752080823,-0.6803187537514438,0.7277855840285482,-0.20150648820307,0.8694047617185008,1.7785305759749417,-0.2248140090113,0.5003228234091421,2.50631616000349
99,11.457315,22.796675,8.301044,-0.02543145853912,-0.6876313782312193,0.7277855840285482,-0.22791317177162,0.7633823307194196,1.7785305759749417,-0.25334463031074,0.18466228611287794,2.50631616000349
100,13.134959,20.44553,8.286907,-0.00404812797334,-0.6140095086819026,0.7277855840285482,-0.22181708112876,0.787858041494268,1.7785305759749417,-0.2258652091021,0.48869242875403773,2.50631616000349
101,13.217283,23.799881,7.952206,-0.02237104483457,-0.6770945080355215,0.7277855840285482,-0.19984691730253,0.8760679135237559,1.7785305759749417,-0.2222179621371,0.5290452806790209,2.50631616000349
102,14.440922,22.968978,7.824224,-0.01569418373386,-0.6541063680241599,0.7277855840285482,-0.19297415382865,0.9036619538465731,1.7785305759749417,-0.2086683375625,0.6789572552025076,2.50631616000349
103,11.945696,20.931069,7.769455,-0.01482970992284,-0.6511300225971492,0.7277855840285482,-0.22684656604112,0.7676647364282472,1.7785305759749417,-0.24167627596396,0.31376003564348753,2.50631616000349
104,13.832767,20.796614,7.620969,-0.00794170285728,-0.6274149162868647,0.7277855840285482,-0.20668289832521,0.8486215541804225,1.7785305759749417,-0.21462460118249,0.6130576256490099,2.50631616000349
105,11.621877,21.82007,7.373337,-0.01945346323528,-0.6670494025155163,0.7277855840285482,-0.22078625803901,0.7919967804472898,1.7785305759749417,-0.24023972127429,0.32965396309909445,2.50631616000349
106,12.840091,20.716102,7.369218,-0.01151092393778,-0.6397035879684296,0.7277855840285482,-0.21511783122996,0.8147554274646533,1.7785305759749417,-0.22662875516774,0.48024461547998554,2.50631616000349
107,13.687448,23.298936,7.220545,-0.01494856045455,-0.6515392197666222,0.7277855840285482,-0.19044302076787,0.9138244144065828,1.7785305759749417,-0.20539158122242,0.7152110281590363,2.50631616000349
108,14.105548,22.401392,6.988642,-0.0109483990683,-0.6377668395076741,0.7277855840285482,-0.18960113313606,0.9172045803831563,1.7785305759749417,-0.20054953220436,0.7687830754907101,2.50631616000349
109,13.730153,21.480279,6.877324,-0.01121639609342,-0.6386895415143747,0.7277855840285482,-0.19679929178969,0.8883040833861064,1.7785305759749417,-0.20801568788311,0.6861781196309498,2.50631616000349
110,12.425466,21.464631,6.837067,-0.01642126409725,-0.656609673835231,0.7277855840285482,-0.20937238892704,0.8378232905130074,1.7785305759749417,-0.22579365302428,0.4894841195389812,2.50631616000349
111,13.162234,22.543004,6.629599,-0.01296783759497,-0.6447196778092663,0.7277855840285482,-0.19319438137416,0.9027777436167155,1.7785305759749417,-0.20616221896912,0.7066847530866851,2.50631616000349
112,12.256085,23.551885,19.642767,-0.0237874917456,-0.6819712726436629,0.7277855840285482,-0.19258191312278,0.9052367942866906,1.7785305759749417,-0.21636940486838,0.593753255681597,2.50631616000349
113,12.424007,24.496327,19.337651,-0.01931357906376,-0.6665677874464333,0.7277855840285482,-0.18534835540055,0.9342794180032254,1.7785305759749417,-0.20466193446431,0.7232837821759983,2.50631616000349
114,13.193045,24.720937,18.701578,-0.0140022711137,-0.6482811870577487,0.7277855840285482,-0.1807153615452,0.9528808175342529,1.7785305759749417,-0.19471763265891,0.833306750760646,2.50631616000349
115,12.223143,25.121996,18.575375,-0.0162593730725,-0.6560522901354052,0.7277855840285482,-0.18380233118168,0.9404866816167172,1.7785305759749417,-0.20006170425418,0.7741803653445058,2.50631616000349
116,13.783837,24.223959,18.043692,-0.01085431626647,-0.6374429165461946,0.7277855840285482,-0.1830410311029,0.9435432897993585,1.7785305759749417,-0.19389534736937,0.842404450161679,2.50631616000349
117,11.794048,25.164369,17.668733,-0.01472715454186,-0.6507769289171511,0.7277855840285482,-0.18949979265096,0.9176114608822177,1.7785305759749417,-0.20422694719283,0.7280964469403337,2.50631616000349
118,13.616418,24.011873,17.079192,-0.0076783129699,-0.626508076453395,0.7277855840285482,-0.19154870723383,0.9093851001420881,1.7785305759749417,-0.19922702020373,0.7834152436555097,2.50631616000349
