point_index,x,y,z,gap_effect,gap_effect_normalized,gap_baseline,homo_effect,homo_effect_normalized,homo_baseline,lumo_effect,lumo_effect_normalized,lumo_baseline
358,9.706913,22.188007,20.361443,-0.05872649700891,-0.8022647358048574,0.7277855840285482,-0.21760976694545,0.8047503436469965,1.7785305759749417,-0.27633626395436,-0.06971532989110307,2.50631616000349
359,9.246255,23.891123,20.224589,-0.03720873528357,-0.7281800256675395,0.7277855840285482,-0.19186998693519,0.9080951670507016,1.7785305759749417,-0.22907872221876,0.45313837381891475,2.50631616000349
360,11.696087,22.653127,20.222809,-0.03632065496988,-0.7251224040869034,0.7277855840285482,-0.19818368327393,0.8827457727321946,1.7785305759749417,-0.23450433824381,0.3931097872818201,2.50631616000349
361,13.653142,20.49949,13.916718,0.04516333859716,-0.4445765870405046,0.7277855840285482,-0.25521559948264,0.6537635006764628,1.7785305759749417,-0.21005226088549,0.6636456370247279,2.50631616000349
362,14.917422,21.403819,13.31191,0.01999313251516,-0.5312365029501396,0.7277855840285482,-0.21270725982406,0.8244338348226592,1.7785305759749417,-0.1927141273089,0.8554733754766843,2.50631616000349
363,9.026627,22.875002,19.921982,-0.04483683759603,-0.7544432474621601,0.7277855840285482,-0.20724193647003,0.8463770245718041,1.7785305759749417,-0.25207877406607,0.1986676194751842,2.50631616000349
364,11.098325,21.908728,19.901773,-0.04518334243575,-0.7556362484322192,0.7277855840285482,-0.21247777896648,0.8253551969590756,1.7785305759749417,-0.25766112140223,0.13690497010935232,2.50631616000349
365,14.209797,20.722746,13.111501,0.03517627642365,-0.47896160420409495,0.7277855840285482,-0.23736175570444,0.7254464106158622,1.7785305759749417,-0.20218547928079,0.7506830864398484,2.50631616000349
366,14.058306,21.543448,16.512209,0.00560457300119,-0.5807756824657625,0.7277855840285482,-0.21466131181242,0.8165883459498628,1.7785305759749417,-0.20905673881123,0.6746600145089425,2.50631616000349
367,8.033013,18.501128,18.929702,-0.06981376049246,-0.8404376978387091,0.7277855840285482,-0.2470992502839,0.6863505186809775,1.7785305759749417,-0.31691301077636,-0.5186532471252576,2.50631616000349
368,10.811782,18.521694,18.725885,-0.05944494093335,-0.8047383067353029,0.7277855840285482,-0.25437869739781,0.6571236497580975,1.7785305759749417,-0.31382363833117,-0.4844726747598006,2.50631616000349
369,14.920186,21.301562,16.052502,0.01151553875149,-0.5604244865638723,0.7277855840285482,-0.2047688322391,0.8563065002667221,1.7785305759749417,-0.19325329348762,0.8495080835231557,2.50631616000349
370,14.086408,20.649714,16.046534,0.01911184698919,-0.5342707303745847,0.7277855840285482,-0.22484014947587,0.7757204682770578,1.7785305759749417,-0.20572830248668,0.7114855707257808,2.50631616000349
371,14.709454,23.331513,15.491732,0.00534495840647,-0.5816695241321379,0.7277855840285482,-0.19696348461538,0.8876448517000421,1.7785305759749417,-0.19161852620892,0.8675950193852542,2.50631616000349
372,13.984207,24.028288,15.216783,0.003129704549,-0.5892965460318169,0.7277855840285482,-0.19864386088119,0.880898166671161,1.7785305759749417,-0.19551415633219,0.8244940758441806,2.50631616000349
373,7.816095,19.555872,24.3119,-0.11194214915042,-0.9854838927968849,0.7277855840285482,-0.23439012384075,0.7373774671381579,1.7785305759749417,-0.34633227299117,-0.8441456372180336,2.50631616000349
374,10.255214,21.243121,24.308624,-0.11170895347489,-0.9846810103108979,0.7277855840285482,-0.23965827939532,0.7162259030908631,1.7785305759749417,-0.35136723287022,-0.8998520350565291,2.50631616000349
375,14.802968,23.895317,14.652826,0.00555511744956,-0.5809459557615614,0.7277855840285482,-0.19105351888417,0.9113732737988476,1.7785305759749417,-0.18549840143461,0.9353075957887969,2.50631616000349
376,10.934526,20.576503,23.996579,-0.10859809327924,-0.9739704550582554,0.7277855840285482,-0.23413349599158,0.7384078240309662,1.7785305759749417,-0.34273158927082,-0.8043079573487242,2.50631616000349
377,13.847588,24.14516,14.222298,0.00336963055124,-0.5884704913260701,0.7277855840285482,-0.19945569810496,0.8776386526236586,1.7785305759749417,-0.19608606755372,0.8181664953271215,2.50631616000349
378,10.800938,20.588854,10.618515,0.04113827064586,-0.45843471951084913,0.7277855840285482,-0.30289998400761,0.46231142548844284,1.7785305759749417,-0.26176171336175,0.09153634502440777,2.50631616000349
379,11.513052,21.369519,19.063692,-0.03490200910131,-0.7202380685643689,0.7277855840285482,-0.21990199198051,0.7955470951594259,1.7785305759749417,-0.25480400108182,0.16851592333729348,2.50631616000349
380,11.488864,23.561451,10.544366,-0.02552238089671,-0.6879444199217556,0.7277855840285482,-0.23199878567932,0.7469786533135259,1.7785305759749417,-0.25752116657604,0.13845341923594767,2.50631616000349
381,13.454614,21.39342,18.302967,-0.01095787487023,-0.6377994642782363,0.7277855840285482,-0.20668362625756,0.8486186315431612,1.7785305759749417,-0.21764150112779,0.5796788832897903,2.50631616000349
382,11.476786,20.534673,16.283603,0.02422267718689,-0.5166743660969859,0.7277855840285482,-0.27242163577997,0.5846815278734114,1.7785305759749417,-0.24819895859308,0.24159359097649236,2.50631616000349
383,14.140957,21.675601,17.62415,-0.00397614403413,-0.6137616711354614,0.7277855840285482,-0.20157381951925,0.8691344275129484,1.7785305759749417,-0.20554996355337,0.7134586985773845,2.50631616000349
384,13.710571,20.812648,17.307422,0.0019293192663,-0.5934294199272092,0.7277855840285482,-0.2156725090457,0.8125284045106593,1.7785305759749417,-0.21374318977939,0.6228094916936184,2.50631616000349
385,10.837719,23.761807,15.741808,-0.00342489805813,-0.611863755410415,0.7277855840285482,-0.22723253856265,0.7661150626524689,1.7785305759749417,-0.23065743662077,0.4356716025507539,2.50631616000349
386,13.250985,23.509687,19.758409,-0.0207389712682,-0.6714753503075637,0.7277855840285482,-0.18329915001196,0.9425069463238769,1.7785305759749417,-0.20403812128016,0.7301856019020605,2.50631616000349
387,7.943785,19.301425,19.8183,-0.08432069742155,-0.89038444560413,0.7277855840285482,-0.24160548133568,0.7084079170561091,1.7785305759749417,-0.32592617875724,-0.6183742247277293,2.50631616000349
388,11.088715,19.709766,19.319385,-0.06935244734434,-0.838849416896795,0.7277855840285482,-0.24630623694571,0.68953445511553,1.7785305759749417,-0.31565868429005,-0.5047754780974472,2.50631616000349
389,13.824112,24.111106,19.186892,-0.01489329746142,-0.651348951704376,0.7277855840285482,-0.17672105108622,0.9689179129887717,1.7785305759749417,-0.19161434854764,0.8676412406992047,2.50631616000349
390,13.747941,22.852442,19.166334,-0.01633967301156,-0.6563287593047008,0.7277855840285482,-0.18728938899555,0.9264861977808312,1.7785305759749417,-0.20362906200711,0.7347114013426606,2.50631616000349
391,10.995998,19.479478,18.349735,-0.04994348391298,-0.772025206821786,0.7277855840285482,-0.25128315445581,0.6695522073662843,1.7785305759749417,-0.3012266383688,-0.3451004635938003,2.50631616000349
392,14.104202,23.33041,18.361117,-0.01087945650541,-0.6375294732865482,0.7277855840285482,-0.18537076222329,0.93418945495233,1.7785305759749417,-0.1962502187287,0.8163503397114351,2.50631616000349
393,12.893803,25.143107,17.81613,-0.01195559813351,-0.6412345817268282,0.7277855840285482,-0.18166802985693,0.949055868820674,1.7785305759749417,-0.19362362799044,0.8454107318772663,2.50631616000349
394,7.527092,20.389064,23.798277,-0.10303555214066,-0.9548188698172447,0.7277855840285482,-0.23286846864798,0.7434868894842486,1.7785305759749417,-0.33590402078864,-0.7287682797198227,2.50631616000349
395,12.454223,25.344135,16.915417,-0.00974868350129,-0.6336362714140376,0.7277855840285482,-0.18359092741996,0.9413354644894973,1.7785305759749417,-0.19333961092125,0.8485530742651479,2.50631616000349
396,10.5068,21.745482,23.463576,-0.09604909084734,-0.9307647899176763,0.7277855840285482,-0.22725577239519,0.766021779169864,1.7785305759749417,-0.32330486324254,-0.5893721972180976,2.50631616000349
397,13.232023,24.804619,16.591393,-0.00689565069242,-0.6238134045491962,0.7277855840285482,-0.1867136094358,0.928797943914563,1.7785305759749417,-0.19360926012822,0.8455696967683761,2.50631616000349
398,11.947913,24.724619,16.289387,-0.00713900974438,-0.624651279094601,0.7277855840285482,-0.19828914863905,0.8823223309028865,1.7785305759749417,-0.20542815838343,0.7148063413428603,2.50631616000349
399,10.152705,23.389793,12.263486,-0.008266922492,-0.6285346332293951,0.7277855840285482,-0.23802871414631,0.7227685826637511,1.7785305759749417,-0.24629563663832,0.2626517945319513,2.50631616000349
400,9.618345,21.087571,11.88291,0.08459993239471,-0.30879812376037563,0.7277855840285482,-0.33258357359857,0.3431322668847936,1.7785305759749417,-0.24798364120387,0.24397584553919227,2.50631616000349
401,10.859667,23.821369,11.65756,-0.01468149442349,-0.6506197231316491,0.7277855840285482,-0.22757721831642,0.7647311787082396,1.7785305759749417,-0.24225871273991,0.30731600122489255,2.50631616000349
402,10.404508,20.560264,11.539783,0.10393395733004,-0.24223192364139157,0.7277855840285482,-0.35271576364158,0.26230183150829145,1.7785305759749417,-0.24878180631154,0.23514500992247234,2.50631616000349
403,8.750699,21.449216,12.244548,0.080117680333,-0.32423032107684324,0.7277855840285482,-0.31801425932404,0.4016278410588625,1.7785305759749417,-0.23789657899105,0.35557830397924395,2.50631616000349
404,9.227345,23.737899,12.048731,-0.0018936920941,-0.6065918804146014,0.7277855840285482,-0.22781570164347,0.763773671794471,1.7785305759749417,-0.22970939373757,0.44616067402066584,2.50631616000349
405,7.063506,23.139174,10.868588,0.00991846370217,-0.5659231459321967,0.7277855840285482,-0.22569792045943,0.7722765308859263,1.7785305759749417,-0.21577945675726,0.6002803949183686,2.50631616000349
406,6.886216,22.150857,10.741995,0.02400316117956,-0.5174301500851687,0.7277855840285482,-0.2412560378965,0.7098109271244644,1.7785305759749417,-0.21725287671695,0.5839785930312884,2.50631616000349
407,6.308819,22.836557,10.247981,0.01371101948752,-0.552865542654325,0.7277855840285482,-0.21528792928553,0.8140724863708606,1.7785305759749417,-0.20157690979801,0.7574162510597235,2.50631616000349
408,7.109913,23.921903,10.245468,0.001693426075,-0.5942415898417152,0.7277855840285482,-0.21099537976962,0.8313070070814705,1.7785305759749417,-0.20930195369463,0.671946976435404,2.50631616000349
409,7.046697,21.393237,10.066835,0.03062130324567,-0.4946441771352985,0.7277855840285482,-0.25037612878268,0.6731939015833632,1.7785305759749417,-0.21975482553701,0.556297229189296,2.50631616000349
410,6.307218,21.982887,9.697005,0.01915748276851,-0.5341136083873648,0.7277855840285482,-0.22197862286531,0.7872094538905885,1.7785305759749417,-0.2028211400968,0.7436501854520303,2.50631616000349
411,6.425536,23.593823,9.570308,0.00552754585493,-0.5810408835529488,0.7277855840285482,-0.20216350038822,0.8667668678351286,1.7785305759749417,-0.19663595453329,0.8120825892809993,2.50631616000349
412,7.39527,24.169774,9.316704,-0.00297622890794,-0.6103190071989764,0.7277855840285482,-0.20544189124266,0.8536041786526503,1.7785305759749417,-0.2084181201506,0.6817256408556722,2.50631616000349
413,6.882972,21.461628,9.06132,0.01891754976572,-0.5349396871956982,0.7277855840285482,-0.2288620436679,0.7595726245558585,1.7785305759749417,-0.20994449390219,0.6648379624036338,2.50631616000349
414,6.210166,22.766737,9.043729,0.01009141415614,-0.5653276851024862,0.7277855840285482,-0.20355934313922,0.8611625805201657,1.7785305759749417,-0.19346792898308,0.8471333733789681,2.50631616000349
415,6.839307,23.626504,8.656622,0.0019103413958,-0.5934947599032236,0.7277855840285482,-0.19925461178979,0.8784460111062045,1.7785305759749417,-0.19734427039399,0.8042458386257159,2.50631616000349
416,7.817382,23.738872,8.455372,-0.00550563297045,-0.6190276344801555,0.7277855840285482,-0.20779931826821,0.8441391451696341,1.7785305759749417,-0.21330495123866,0.6276581282437619,2.50631616000349
417,6.771896,22.22521,8.383647,0.00924284848336,-0.568249259507056,0.7277855840285482,-0.20908202476403,0.8389890981903485,1.7785305759749417,-0.19983917628068,0.7766423972414362,2.50631616000349
418,8.063865,22.803518,8.082506,-0.00619639835064,-0.6214059093963613,0.7277855840285482,-0.2179574735878,0.8033543067913733,1.7785305759749417,-0.22415387193844,0.5076265277666865,2.50631616000349
419,8.054456,22.596497,14.312064,0.02233037811531,-0.5231894688293499,0.7277855840285482,-0.24925855237281,0.6776809537909625,1.7785305759749417,-0.2269281742575,0.476931866354811,2.50631616000349
420,8.071641,21.644886,13.962442,0.06800194437811,-0.3659442687343859,0.7277855840285482,-0.29795807660616,0.48215310818645873,1.7785305759749417,-0.22995613222806,0.44343077887880056,2.50631616000349
421,8.25786,23.089557,13.460955,0.01807197520711,-0.5378509633253312,0.7277855840285482,-0.23950988725435,0.7168216952692321,1.7785305759749417,-0.22143791204724,0.5376756931715816,2.50631616000349
422,8.092633,22.161034,13.09953,0.049567841814,-0.4294120755878935,0.7277855840285482,-0.27589935483976,0.5707185389924483,1.7785305759749417,-0.22633151302576,0.4835332790271176,2.50631616000349
423,8.447557,23.510449,18.226364,-0.02513688065931,-0.686617159507304,0.7277855840285482,-0.21028984822434,0.8341397054543256,1.7785305759749417,-0.23542672888364,0.3829045302034719,2.50631616000349
424,7.205435,22.592475,17.086939,-0.02131915753644,-0.6734729061898557,0.7277855840285482,-0.21840244533437,0.8015677520286446,1.7785305759749417,-0.23972160287081,0.3353863841322384,2.50631616000349
425,7.256794,23.335297,16.387564,-0.01367722221588,-0.6471620579548787,0.7277855840285482,-0.21185921301628,0.8278387297966323,1.7785305759749417,-0.22553643523217,0.49232995684506164,2.50631616000349
426,6.936988,22.073522,16.274427,-0.00818826782402,-0.6282638286562883,0.7277855840285482,-0.22931559233788,0.7577516335767054,1.7785305759749417,-0.2375038601619,0.35992331404105715,2.50631616000349
427,8.023196,23.559048,15.780899,-0.00976772338021,-0.633701824882323,0.7277855840285482,-0.21899780280178,0.799177400894834,1.7785305759749417,-0.22876552618199,0.45660354999605657,2.50631616000349
428,7.145993,22.75837,15.563248,-0.00122631427489,-0.6042941278453822,0.7277855840285482,-0.22581470175632,0.7718076557634839,1.7785305759749417,-0.22704101603121,0.47568339389622305,2.50631616000349
429,7.835297,16.790436,17.872207,-0.0141481637165,-0.6487834888922785,0.7277855840285482,-0.2402881702963,0.7136969007489848,1.7785305759749417,-0.2544363340128,0.17258376270661224,2.50631616000349
430,7.938305,16.034223,17.219783,0.00527354729882,-0.581915389444635,0.7277855840285482,-0.23917716649994,0.7181575640137798,1.7785305759749417,-0.23390361920112,0.3997560952535062,2.50631616000349
431,7.78759,17.41463,17.075611,0.002541305962551643,-0.5913223765656173,0.7277855840285482,-0.2619784079372258,0.6266109280758552,1.7785305759749417,-0.2594371019746742,0.11725566153518341,2.50631616000349
432,8.641688,15.86196,16.529162,0.02833499038255005,-0.5025158520757267,0.7277855840285482,-0.25917408462494884,0.6378702433209209,1.7785305759749417,-0.2308390942423988,0.43366175699409837,2.50631616000349
433,7.950063,16.647034,16.411383,0.031329389116101836,-0.49220626853063654,0.7277855840285482,-0.2696895044036578,0.5956509935987657,1.7785305759749417,-0.23836011528755607,0.35044977506023645,2.50631616000349
434,9.436501,16.329104,19.793848,-0.05049456674135011,-0.7739225608366962,0.7277855840285482,-0.22881254007607388,0.7597713807205606,1.7785305759749417,-0.27930710681742443,-0.10258450033556499,2.50631616000349
435,11.097097,16.550116,18.368136,-0.019348500238502986,-0.6666880195198949,0.7277855840285482,-0.23715990995939817,0.7262568181977382,1.7785305759749417,-0.25650841019790116,0.14965847569505142,2.50631616000349
436,11.521927,17.251603,17.761206,-0.003987655657130329,-0.6138013051487048,0.7277855840285482,-0.2517908617871294,0.6675137701894687,1.7785305759749417,-0.2557785174442597,0.1577339513871152,2.50631616000349
437,10.931972,15.905611,17.602443,0.002783111752219458,-0.5904898498341788,0.7277855840285482,-0.24120307089876802,0.7100235888109532,1.7785305759749417,-0.23841995914654834,0.3497876673379714,2.50631616000349
438,11.414421,16.591427,17.007318,0.02645246481797703,-0.5089973050520018,0.7277855840285482,-0.26509955713733735,0.6140795617326475,1.7785305759749417,-0.23864709231936043,0.3472746838801215,2.50631616000349
439,11.175825,17.628533,16.879592,0.035137078133001376,-0.4790965622000821,0.7277855840285482,-0.2931417327546031,0.5014906551504292,1.7785305759749417,-0.25800465462160194,0.13310414574356177,2.50631616000349
440,7.432727,20.446517,15.270639,0.06729920756992169,-0.3683637607522823,0.7277855840285482,-0.3104453719296014,0.4320168082850391,1.7785305759749417,-0.2431461643596795,0.2974973067008313,2.50631616000349
441,7.74649,20.764514,14.365018,0.10774323788085616,-0.22911673772934582,0.7277855840285482,-0.34086569260076205,0.30987968565259827,1.7785305759749417,-0.23312245471990556,0.4083988372838645,2.50631616000349
442,7.328002,18.067911,15.961268,0.05955212620748662,-0.3950366221991274,0.7277855840285482,-0.3000516478658499,0.4737474515713096,1.7785305759749417,-0.2404995216583634,0.3267795521998129,2.50631616000349
443,7.927793,17.336948,15.599842,0.0840761765273006,-0.3106013922468954,0.7277855840285482,-0.3202269801100148,0.3927438009164399,1.7785305759749417,-0.236150803582714,0.37489342500693645,2.50631616000349
444,7.277998,17.810331,14.993177,0.11108343350545247,-0.2176165906504448,0.7277855840285482,-0.334337203397131,0.3360914700413269,1.7785305759749417,-0.22325376989167856,0.517585185614343,2.50631616000349
445,11.339908,17.608931,15.893031,0.12431686103702155,-0.17205447990149292,0.7277855840285482,-0.3599856399079895,0.23311338939187087,1.7785305759749417,-0.23566877887096815,0.3802265082897305,2.50631616000349
446,10.655723,16.961458,15.469002,0.1525601421414221,-0.07481410143395784,0.7277855840285482,-0.3818402543678905,0.14536744630244836,1.7785305759749417,-0.22928011222646827,0.45091021070349946,2.50631616000349
447,10.047005,17.295223,21.33517,-0.10198603365613201,-0.951205423692946,0.7277855840285482,-0.23264755416187666,0.7443738577700914,1.7785305759749417,-0.3346335878180082,-0.7147123098234929,2.50631616000349
448,10.995733,17.510512,21.072025,-0.09709945793432795,-0.9343811577430362,0.7277855840285482,-0.22942228591529967,0.7573232604937827,1.7785305759749417,-0.32652174384962773,-0.6249635098009463,2.50631616000349
449,10.414157,16.894571,20.488969,-0.08166892327345276,-0.8812545034837995,0.7277855840285482,-0.2283974399616593,0.7614380013366628,1.7785305759749417,-0.31006636323511216,-0.4429024802959749,2.50631616000349
450,8.059344,22.318899,21.367081,-0.07421294817815682,-0.8555839081506628,0.7277855840285482,-0.2135855502490438,0.8209075121877754,1.7785305759749417,-0.2877984984272004,-0.19653258544044427,2.50631616000349
451,7.756955,21.718902,20.588258,-0.07054869820101206,-0.8429680561446543,0.7277855840285482,-0.21692096117852522,0.8075158882753468,1.7785305759749417,-0.2874696593795374,-0.1928943362281379,2.50631616000349
452,11.93811,17.395982,22.646641,-0.08014404166049571,-0.8760044029514281,0.7277855840285482,-0.1990767530041302,0.8791601114127139,1.7785305759749417,-0.2792207946646261,-0.10162954950426129,2.50631616000349
453,11.529825,16.4837,22.503529,-0.0755075736885853,-0.8600412470180006,0.7277855840285482,-0.1952832354729399,0.8943910263305355,1.7785305759749417,-0.2707908091615252,-0.00836085670643627,2.50631616000349
454,11.665746,18.208208,22.101518,-0.09201106259399616,-0.9168620356956615,0.7277855840285482,-0.21706349807060898,0.8069436048317806,1.7785305759749417,-0.30907456066460526,-0.43192925510707336,2.50631616000349
455,10.705075,16.261069,21.939572,-0.07727295893072106,-0.8661193910003417,0.7277855840285482,-0.20289401367440552,0.8638338681542919,1.7785305759749417,-0.2801669726051266,-0.11209798739566135,2.50631616000349
456,11.785653,17.046739,21.717411,-0.07557950065476837,-0.8602888884088081,0.7277855840285482,-0.20314519148406163,0.8628253930868479,1.7785305759749417,-0.2787246921388298,-0.09614071040036198,2.50631616000349
457,9.014496,16.234964,23.884904,-0.0805361936006358,-0.8773545648867586,0.7277855840285482,-0.1892639679381718,0.9185582935003525,1.7785305759749417,-0.2698001615388077,0.002599590231479265,2.50631616000349
458,8.348575,16.850652,23.449071,-0.08637904787846262,-0.8974712559753875,0.7277855840285482,-0.1992411922308126,0.8784998904304302,1.7785305759749417,-0.28562024010927534,-0.1724325077102835,2.50631616000349
459,8.767275,16.076971,22.923047,-0.07765043742745492,-0.8674190329134068,0.7277855840285482,-0.19341581969546673,0.9018886721405359,1.7785305759749417,-0.27106625712292187,-0.011408391163505338,2.50631616000349
460,8.501935,16.90823,22.432702,-0.08873702560225638,-0.9055896698888474,0.7277855840285482,-0.21006822486006738,0.8350295198751854,1.7785305759749417,-0.298805250462324,-0.31831041932736537,2.50631616000349
461,10.834287,17.475293,25.056914,-0.09011612401434599,-0.9103378452527456,0.7277855840285482,-0.19329417679645222,0.9023770665212167,1.7785305759749417,-0.28341030081079843,-0.14798191411725026,2.50631616000349
462,11.533213,18.081252,24.647607,-0.0904272133584838,-0.9114089122243684,0.7277855840285482,-0.1962056142001305,0.8906876898360181,1.7785305759749417,-0.2866328275586141,-0.18363569515450495,2.50631616000349
463,11.551598,17.005922,24.541633,-0.07857553994914246,-0.8706041203328763,0.7277855840285482,-0.18449165237715914,0.9377190675505975,1.7785305759749417,-0.26306719232630194,0.0770926290234697,2.50631616000349
464,9.504708,18.213843,26.668689,-0.09253823486438373,-0.918677066707837,0.7277855840285482,-0.18532026332083973,0.9343922072739785,1.7785305759749417,-0.27785849818522346,-0.08655720901325714,2.50631616000349
465,10.273571,17.87347,26.088153,-0.09153564206119946,-0.9152251836468681,0.7277855840285482,-0.1868518242332189,0.928243013615029,1.7785305759749417,-0.27838746629441813,-0.09240967033222103,2.50631616000349
466,9.179325,17.666817,25.892253,-0.09255171868297063,-0.9187234909040106,0.7277855840285482,-0.18889277317294995,0.9200486348103769,1.7785305759749417,-0.28144449185592046,-0.12623235933518295,2.50631616000349
467,9.670614,20.074419,28.165968,-0.08762363410040885,-0.901756311766539,0.7277855840285482,-0.17406514470587342,0.9795813365201416,1.7785305759749417,-0.26168877880628205,0.09234328717701135,2.50631616000349
468,9.008513,19.440787,27.720055,-0.09331962299952057,-0.9213673517958153,0.7277855840285482,-0.1824369545073683,0.9459686480993381,1.7785305759749417,-0.27575657750688887,-0.06330172488924868,2.50631616000349
469,8.710796,22.472043,26.512177,-0.09273737627815004,-0.9193627018637389,0.7277855840285482,-0.18876133994161082,0.9205763372257318,1.7785305759749417,-0.28149871621976086,-0.1268322934075875,2.50631616000349
470,7.88251,22.248688,25.95525,-0.09283908248181083,-0.9197128718634607,0.7277855840285482,-0.19395751576160092,0.8997137707128313,1.7785305759749417,-0.2867965982434115,-0.18544764105690814,2.50631616000349
471,8.386281,23.528381,12.554335,0.009758885497983982,-0.5664725666922302,0.7277855840285482,-0.22907689276649013,0.7587100087081942,1.7785305759749417,-0.21931800726850614,0.5611301519598724,2.50631616000349
472,7.721575,22.759509,12.369311,0.027423343519801247,-0.5056546122514565,0.7277855840285482,-0.24535945872732556,0.6933357551943344,1.7785305759749417,-0.21793611520752432,0.5764192964154657,2.50631616000349
473,7.845667,22.026136,7.43516,0.005443368464835396,-0.5813307026161431,0.7277855840285482,-0.20444170846812737,0.8576198972082985,1.7785305759749417,-0.1989983400032922,0.7859453433046413,2.50631616000349
474,8.207617,23.050485,7.103842,0.0005556919441479513,-0.5981587585683419,0.7277855840285482,-0.19277439361087856,0.9044639880683283,1.7785305759749417,-0.1922187016667305,0.8609547255936776,2.50631616000349
475,8.121521,22.192604,6.485107,0.006618800471846931,-0.577283741754827,0.7277855840285482,-0.18627005198613666,0.9305788202968237,1.7785305759749417,-0.17965125151428962,1.0,2.50631616000349
