point_index,x,y,z,cp_effect,cp_effect_normalized,dm_effect,dm_effect_normalized,ea_effect,ea_effect_normalized,efl_effect,efl_effect_normalized,eng_effect,eng_effect_normalized,gap_effect,gap_effect_normalized,gse_effect,gse_effect_normalized,hard_effect,hard_effect_normalized,homo_effect,homo_effect_normalized,ie_effect,ie_effect_normalized,lumo_effect,lumo_effect_normalized,nfl_effect,nfl_effect_normalized,s1_exe_effect,s1_exe_effect_normalized,s1_osc_effect,s1_osc_effect_normalized,s2_exe_effect,s2_exe_effect_normalized,s2_osc_effect,s2_osc_effect_normalized
0,0.551577,-1.364338,-0.379327,-0.02643198536586766,0.9343283033533503,0.185509703181733,0.9168400930542142,0.023373458574766914,-0.9071061785829189,0.018937477956898208,-0.9246399022148996,0.02643198536586766,-0.9343283033533503,0.14414033242377933,0.5898185615362745,-3.8051814906284562,-0.8608200187191806,0.0030585267911007463,0.5911126672124749,-0.7849491318883874,0.43247604878927093,0.029490512156968407,-0.2500267531420436,-0.6408087994646082,0.9139278810162326,-3.580092138223721,0.9193902827014953,0.15340987903943493,0.636800933351604,1.536296936215098e-05,0.41788068307513626,0.17214135577550227,0.6365075935625362,0.00010075306952177948,-0.27728780387284
1,0.004572,-0.127505,2.333703,-0.02835437492392856,0.345537078622413,-0.12069206271275368,-0.6773822559046272,0.031128681317241558,0.8171565770267393,0.022393832539911118,0.22850817674107549,0.02835437492392856,-0.3455370786224131,-0.18870303583258963,-1.0,4.142847934221209,1.0,-0.0027743063933129974,-1.0,-0.7109626563331837,1.0,0.025580068530615563,-1.0,-0.8996656921657723,-0.9451245300475207,-4.063893991740693,-0.261437905112917,-0.2265279235108375,-1.0,-0.0024327432310559914,-1.0,-0.045304945234936334,-0.37990770318649425,0.0017581837276045885,1.0
2,-0.076554,0.782439,1.925855,-0.03000699352519831,-0.16062845175856277,-0.1698084370570756,-0.9331039087527323,0.03195105683253985,1.0,0.023472399757987553,0.5883519617689281,0.03000699352519831,0.16062845175856277,-0.13550843903589094,-0.7459172528992956,3.606530944307451,0.8744356194643039,-0.001944063307341537,-0.7735216747695244,-0.7717981854418898,0.5333522837155891,0.028062930217856774,-0.5238187737752348,-0.9073066244777811,-1.0,-4.207027818128859,-0.6107884824210112,-0.16778171228127636,-0.7469168565855117,-0.0015366760392983743,-0.4810207327960274,0.0001894171225549357,-0.16725213902595437,0.0010100596148131824,0.4234631775443425
3,-0.873694,0.126057,1.920019,-0.029207855294771434,0.0841323333015529,-0.11944815728139835,-0.6709059319263347,0.03079817115482797,0.7436723738872169,0.022695569604101393,0.3291771062632094,0.029207855294771434,-0.08413233330155301,-0.11957043973884751,-0.6697897721297974,3.213688135954726,0.7824619083822717,-0.0015903158600565348,-0.6770244792259805,-0.7607315789436324,0.618240287898181,0.0276175394347149,-0.609239049240262,-0.8803020186824805,-0.8060589502187359,-4.104296044089825,-0.36004828023363644,-0.15221654179539446,-0.6798609189871536,-0.001696175182984051,-0.5733985694929482,0.009393411170673716,-0.12422965348251958,0.0013125826537930085,0.6566005255203047
4,0.892528,0.069025,1.914316,-0.02915940251478588,0.09897249488570603,-0.11546316971267934,-0.6501583172814076,0.030726118718348516,0.7276525461146355,0.022647894495861964,0.31327119783861934,0.02915940251478588,-0.09897249488570603,-0.11846476114971871,-0.6645085242164057,3.185872979389387,0.775949728143134,-0.0015667162035626347,-0.6705868337109937,-0.7600570221668281,0.6234145731228138,0.027592686311223247,-0.6140055615597301,-0.8785217833165465,-0.793273697275438,-4.097931177033056,-0.344513378129214,-0.15104720931025373,-0.6748233457574577,-0.0017081009713330528,-0.5803056819897852,0.009986865314696836,-0.12145565426017713,0.0013291127676558546,0.6693393467377577
5,-0.472504,-0.899782,1.909674,-0.028262967175436415,0.373533527083606,-0.059905150361109216,-0.3608986003904161,0.03016882651198216,0.6037466020382418,0.022027574955851878,0.10631318218331032,0.028262967175436415,-0.3735335270836061,-0.13932635596062237,-0.7641534437693096,3.2899354900509934,0.8003132014880956,-0.0019058593365457455,-0.7631001831977388,-0.7271010048738269,0.8762084656544022,0.02635710783889067,-0.8509737644506425,-0.8664273608344492,-0.7064142552063273,-4.014471403923009,-0.14081086661438147,-0.1713428489643034,-0.7622585041063583,-0.002187985328212315,-0.8582424641493269,-0.008426910312716807,-0.20752767816510076,0.0016099503927994676,0.885764976199372
6,0.539999,-0.86846,1.896543,-0.028307915298718456,0.3597667749466018,-0.06073158614750862,-0.36520139203764423,0.030152753200084703,0.6001729312380089,0.022043929075581684,0.11176942843828863,0.028307915298718456,-0.3597667749466017,-0.13585883869728033,-0.7475909286842486,3.2446613685388,0.7897134682540421,-0.0018448379013662475,-0.7464544168238556,-0.7297920290482534,0.8555665758926094,0.026463077397352208,-0.830650153775905,-0.8656508677455333,-0.7008376552013594,-4.016687206646832,-0.1462190358801787,-0.1677262595823068,-0.7466779621432609,-0.0021499830910533656,-0.8362325374671793,-0.005683660646625732,-0.1947048299011389,0.0015915608586265328,0.8715932052094697
7,0.701984,0.848038,1.269188,-0.03234349764375821,-0.8762550612494273,-0.16127755569272728,-0.88868835259932,0.03179694525437071,0.9657354968039931,0.024552444704021334,0.9486887630988721,0.03234349764375821,0.8762550612494273,-0.0015481348521673155,-0.10605899399509688,2.244132996769622,0.5554663204435886,0.0005465523893875002,-0.0941176769296479,-0.8916336609630253,-0.3858630465541608,0.03289005003314571,0.40196128259680597,-0.8931817958151936,-0.898558634050514,-4.346858911134673,-0.9520779895898197,-0.026274824986261436,-0.13729442984761553,-0.00040779863739191097,0.1727962713232516,0.08815363317467195,0.2439214442745785,0.0003470453453664382,-0.08748431581116911
8,-1.121831,-0.534839,1.210298,-0.030255694267275146,-0.2368007415553396,-0.02574388755901258,-0.18303989840459778,0.02911408148682426,0.36923914507202005,0.022638733544828024,0.31021481781959115,0.030255694267275146,0.23680074155533948,0.028568836241846363,0.03779401384261649,0.9015593748990796,0.24113836081499485,0.0011416127804508847,0.0682062051431982,-0.8527450114587918,-0.08756204142756252,0.03139730704772603,0.11567220379380116,-0.8241761752169449,-0.40297567308905724,-4.096707340449777,-0.3415263272853437,0.006379544113950253,0.00338307437141272,-0.0007720423592786334,-0.038164403955608495,0.1260768056360977,0.42118678478360994,0.000910694017275378,0.34688774722957794
9,-0.747988,0.82157,1.177936,-0.03274752197042119,-1.0,-0.15474024171106193,-0.8546521933979283,0.03167349304752065,0.938287665911459,0.024706240935450555,1.0,0.03274752197042119,1.0,0.025534880330338794,0.023302394411334193,1.9816782197813154,0.4940195042678224,0.0010740289229005384,0.04977030470723398,-0.9149364883532005,-0.564610751126009,0.03382155089332173,0.5806112751064154,-0.8894016080228603,-0.8714101692896237,-4.366493230250663,-1.0,0.0018928608235109223,-0.015945898287138216,-0.0002460643567557888,0.26646864234450973,0.10681899837210818,0.3311694803088656,0.00028660801120417283,-0.13405994143242028
10,1.122996,-0.538428,1.148624,-0.030483621845270648,-0.30661060773735105,-0.01878357545416498,-0.14680142315981282,0.029016313414643946,0.34750181383780676,0.02271630385136386,0.33609470016888787,0.030483621845270648,0.30661060773735094,0.04593018396942572,0.12072008509103527,0.6490615198854357,0.18202269349951705,0.0014673084306267015,0.15705127550034592,-0.8665733405194711,-0.19363423757242815,0.03195093027589735,0.22185008273560136,-0.8206431565500459,-0.3776023218041288,-4.107061983635122,-0.3667991832265338,0.02472837056979138,0.08243121348058557,-0.0006586879417812969,0.02748758405179741,0.14001186247743824,0.4863238088156987,0.0008608516160603459,0.30847703551911754
11,0.031934,-1.315289,1.142655,-0.029007007568687015,0.14564815777625206,0.03261397937090793,0.1207970681310695,0.02888230218975707,0.3177063364441637,0.02195883297778449,0.08337870655351454,0.029007007568687015,-0.14564815777625217,-0.02785540842173795,-0.2317150707359792,1.3975970157407573,0.35727240144027705,0.0001247053789299457,-0.2091914499561589,-0.7884103847542914,0.4059260085575047,0.02913171294761696,-0.31883986840956724,-0.8162657931760299,-0.3461650753408433,-4.005148390879496,-0.1180559380891738,-0.04693676840541272,-0.2263076526601835,-0.001430883433611958,-0.41974835335867544,0.07843924828732085,0.1985132246261916,0.0009744771109395254,0.3960417599378574
12,-0.014384,1.52042,1.014133,-0.03120618530572017,-0.5279180025054723,-0.1826571474548,-1.0,0.03173387468527267,0.9517126586622529,0.02397971000923553,0.757606541300907,0.03120618530572017,0.5279180025054724,-0.04145130000377861,-0.2966555287988669,3.160514276700269,0.7700126613445231,-0.0005276893795524984,-0.38715531955870996,-0.835133618314714,0.047528694392054316,0.03067849592616767,-0.022186607692384452,-0.8765849183184925,-0.7793635652833408,-4.273136360890446,-0.7721413796468946,-0.05613226046595354,-0.26592253142794964,-5.312488512225835e-05,0.3782142642399897,-0.023936699783943638,-0.2800255187568119,-0.0004716847725032161,-0.7184331818276404
13,0.883597,1.544105,0.572729,-0.030079749857470972,-0.18291232747257868,-0.12759692662843558,-0.7133320432572342,0.02990348108693297,0.5447508453750696,0.022817082399950922,0.36971757852584086,0.030079749857470972,0.18291232747257857,0.002835892401102491,-0.08511879038508896,2.4393284188990947,0.6011661448460044,0.00017626877053800172,-0.19512570129541407,-0.824688533648434,0.12764922555744107,0.030256018628008974,-0.10321236878214812,-0.8218526412473314,-0.38628857087082435,-4.12048695445006,-0.39956587033950264,-0.005675029043977098,-0.04854894308936608,0.0003605323209736819,0.6177939694987264,-0.026481988356309216,-0.2919230319707464,-0.00059251054843898,-0.8115467544791444
14,-0.887639,1.605003,0.524583,-0.029760187493664603,-0.08503647563261307,-0.12509908814051784,-0.700327187031486,0.02975069072539327,0.5107800957825215,0.022611532309472188,0.30113963425770396,0.029760187493664603,0.08503647563261296,-0.004631037270083738,-0.12078440526912726,2.558638387330575,0.629099405510078,9.496768271333167e-06,-0.24061869534364944,-0.8123942185287287,0.22195454611510046,0.029769684261935936,-0.1964851016057082,-0.8170252557988112,-0.3516193663402506,-4.093071924966269,-0.33265327099972375,-0.012532194925743312,-0.07809013493730443,0.00034127473799296093,0.6066404685164499,-0.04227004029173731,-0.3657215625434367,-0.0006291985267673774,-0.8398200985488253
15,0.169493,2.216574,0.318604,-0.027779764167561893,0.5215293844305899,-0.12871768448191578,-0.7191672062667283,0.029364786482219074,0.4249798117890442,0.021526349970594508,-0.0609111621345233,0.027779764167561893,-0.52152938443059,-0.08324264343581067,-0.49627090298474064,3.951952604627877,0.9553069280699114,-0.0015850223146571807,-0.6755804764792737,-0.7228968889367842,0.908456744411217,0.026194741852904713,-0.8821134911222052,-0.806139532372595,-0.27344053103667143,-3.9461493762501583,0.02594454272988722,-0.08990324628741586,-0.411410505358786,-6.697410329655276e-05,0.3701931502369815,-0.17796408235972638,-1.0,-0.0008328017573377036,-0.9967255606074343
16,-1.187402,0.944692,-0.166038,-0.0318581326879368,-0.7275970405161956,-0.012312333248728269,-0.11310926296179535,0.028173652177102326,0.16014815092736856,0.023100303455759377,0.46420898806771405,0.0318581326879368,0.7275970405161956,0.18225085168198962,0.7718525651695407,-0.43428032153315144,-0.07161302900108724,0.003684480510834476,0.7618638032501857,-0.9587170080387803,-0.9004355533154385,0.03554261319877128,0.910689089440408,-0.7764661563567913,-0.06033296936063237,-4.15804898979764,-0.49124453962874315,0.1798180133708147,0.7505691833955244,0.0010204474776411981,1.0,0.15308792192566134,0.5474455974256398,-0.0003702913808899769,-0.6402950456291108
17,1.186533,0.943963,-0.181159,-0.03182934990787345,-0.7187814244234008,-0.010819480516370827,-0.10533680880015406,0.02814970799539651,0.15482450490199184,0.02307848121212769,0.456928404517037,0.03182934990787345,0.7187814244234008,0.18205306959888734,0.7709078636767559,-0.44042078915663296,-0.0730506564263641,0.0036796419124769386,0.7605439034870991,-0.9577901211079869,-0.8933257331849066,0.03550899182035039,0.9042409375815685,-0.7757370515090992,-0.05509670112424825,-4.155163527244268,-0.4842019136174195,0.17974968228640087,0.7502748078898631,0.0010177091079160046,0.9984140060852726,0.15250393074004354,0.544715831173143,-0.00037180432866548165,-0.6414609886700003
18,-0.62196,2.116226,-0.31472,-0.02731611686731128,0.6635357018354326,-0.08602621642603836,-0.4968964682593101,0.028547757605224433,0.24332513730191097,0.02103243102709486,-0.22569798222984394,0.02731611686731128,-0.6635357018354326,-0.06346820012065102,-0.4018187371171211,3.6224317856613197,0.8781583791980874,-0.0012316407379131533,-0.5791830851361759,-0.7191874253986548,0.9369107204687812,0.026084476129398126,-0.9032610514956825,-0.7826556255193052,-0.10478435502668826,-3.878034151585126,0.19219520241438892,-0.06722600831331071,-0.3137152404162028,-1.0114926465375207e-05,0.40312453551377647,-0.1771833815616528,-0.9963507485312061,-0.000836766701965171,-0.9997811185524969
19,0.844949,1.925047,-0.361673,-0.0276543072472748,0.5599544442406936,-0.07446640235929491,-0.436710943590058,0.02839116547551157,0.2085091189809043,0.021143946776636238,-0.18849283754099033,0.0276543072472748,-0.5599544442406936,-0.03794662370031343,-0.27991552442800116,3.144706118022441,0.7663116007980155,-0.0007368582282367697,-0.4442135611036795,-0.7395761639979419,0.7805159550303795,0.02691744901903803,-0.7435074679436956,-0.7775227876982557,-0.06792145975181774,-3.8934822038771273,0.15449072596267577,-0.04089628799290779,-0.2002848038920041,0.000128752925036741,0.48355325388856185,-0.14038398889498893,-0.8243383231937169,-0.0008046265036153587,-0.9750124905763766
20,-0.76986,1.364262,-0.998047,-0.028280206578536138,0.3682534270007931,0.004746689934499226,-0.02429241394506021,0.027698914765821314,0.054597083711316996,0.021218201610260667,-0.1637191007351545,0.028280206578536138,-0.3682534270007932,0.026697260891049623,0.028854477965432945,1.699487514430075,0.4279520445812339,0.0005812918127148237,-0.08464126387956061,-0.7837816162238749,0.44143164639075705,0.02886149839125096,-0.37066357629283375,-0.7570843553328249,0.07886279841812738,-3.903746119907188,0.12943931022800892,0.028567090232367143,0.09896870957706239,0.00024567335587826616,0.551270585889398,-0.04148680592079668,-0.36206046832447614,-0.0006910167525935663,-0.8874598990555824
21,0.105112,1.873408,-1.033195,-0.02707585634615839,0.7371229130803776,-0.03354797355673189,-0.2236714351771455,0.028029889885289094,0.12818466339566892,0.020746337873163143,-0.3211476136074305,0.02707585634615839,-0.7371229130803776,-0.04936994454094812,-0.3344787491723106,3.1975526691312552,0.7786842173255906,-0.0009540335391307053,-0.5034558499269761,-0.7169626870052532,0.9539758977725898,0.026121822807027684,-0.8960984347295332,-0.7663326315462021,0.012443743421161058,-3.838216025326762,0.2893803734302336,-0.04953981391891116,-0.23752177059594004,-7.83423550954343e-05,0.363608948692451,-0.1572744605109282,-0.9032899247614153,-0.0008370507263021115,-1.0
22,0.711285,0.925563,-1.062109,-0.029696244367919178,-0.06545191684071583,0.06606354142979809,0.2949503400476785,0.027558758162939512,0.023435269495681643,0.021854703356023172,0.04863780529106254,0.029696244367919178,0.06545191684071572,0.09929517640809937,0.37561672298919135,0.21984716951556038,0.08153355175166555,0.002137486204979666,0.33986609504750254,-0.8551257141374435,-0.10582356531699699,0.031833730572898844,0.19937267347281762,-0.7558305377293445,0.08786743651936346,-3.9909975118651797,-0.08351750732255836,0.10337961940774587,0.4212667719407077,0.00036151145380637975,0.6183610582669383,0.06541258468321409,0.13762232838518207,-0.00048003065530770686,-0.7248648803525481
23,1.321155,0.33051,0.657496,-0.03205039085900552,-0.7864820482574273,-0.023831976278050115,-0.17308563937401078,0.028092491533527664,0.14210324369721916,0.02316622359181754,0.48620200887454423,0.03205039085900552,0.7864820482574273,0.19079148279022817,0.8126466898481894,-1.5461560407929937,-0.33192920124092984,0.003957899325477854,0.8364485077460719,-0.9716969404012463,-1.0,0.03600829018448337,1.0,-0.7809054576110185,-0.0922150398513607,-4.166756542752868,-0.5124972981737428,0.18084700873624726,0.755002173646163,0.0007920250273429005,0.8677035416995684,0.23950941760932043,0.951407999971106,0.00019067242935532258,-0.20799205319552894
24,-1.364123,0.250464,0.603886,-0.03182941468702438,-0.7188012650407483,-0.009732409889630755,-0.09967703645043191,0.027666596643300068,0.047411611824169864,0.02291883306940673,0.4036647868337251,0.03182941468702438,0.7188012650407483,0.20278850501711965,0.8699501858420904,-1.8817482997255865,-0.4104992165451662,0.0041628180437243145,0.8923473750790418,-0.9712595836885338,-0.9966451921405293,0.0359922327307487,0.9969203850344475,-0.7684710786714127,-0.002914106403006489,-4.134009795334864,-0.4325714315626059,0.19404721213357057,0.8118696532603058,0.000838176551086315,0.8944333273596408,0.24990492296896782,1.0,0.00019971809611308623,-0.20102107086740295
25,-0.765915,-1.197296,0.50525,-0.028906131174792904,0.17654467157508158,0.107335005270222,0.5098279056177051,0.026227035659999842,-0.2726541645382182,0.02103939409668923,-0.22337488425666496,0.028906131174792904,-0.1765446715750817,0.11731084372710843,0.4616681364581301,-1.8253906251120497,-0.39730456369178746,0.0026790955147930617,0.48760929398332387,-0.8457784662656138,-0.034124149912234225,0.031585226689585966,0.1517127959671054,-0.728467622538505,0.28438178438333406,-3.8789999192572147,0.18983802729860177,0.11336282817028653,0.46427519413688634,-0.00020200805335644778,0.29198492981069646,0.17295806389974278,0.6403251550781832,0.0004346993032687625,-0.019934381915697186
26,-0.716984,-1.09585,-0.78371,-0.02635682378271298,0.9573488614981835,0.19584185602299797,0.9706338682935092,0.022955649703035874,-1.0,0.018769631701346337,-0.9806386669541567,0.02635682378271298,-0.9573488614981834,0.16349648587717436,0.6822727756651543,-4.399654129272676,-1.0,0.003401174079677105,0.6845818997454209,-0.7923204907573229,0.3759329754816485,0.029757997862390084,-0.19872640408924658,-0.6288240048801489,1.0,-3.5555676391964113,0.9792478866626146,0.1750499628766775,0.7300280594360606,0.00013414109287341117,0.4866739432979823,0.19219590538758702,0.7302491329698069,0.0001075815490273707,-0.2720254820079988
27,-1.310343,-0.095467,-0.784025,-0.028457007111363453,0.3141027987787588,0.13197157712991103,0.6380968375283749,0.02390019788465736,-0.7899932336528787,0.020075314744660067,-0.5450219334967508,0.028457007111363453,-0.3141027987787587,0.230015648562107,1.0,-4.070004011497076,-0.9228211792457506,0.004556809226706093,0.9998224806053699,-0.885553476322734,-0.3392241117318865,0.033013816338069546,0.42569808241404594,-0.6555378277606275,0.8081472881928768,-3.743759011938483,0.5199241448830034,0.23769601801919205,0.9999120268638508,0.0008632548186066555,0.9089580203962451,0.24394485662198928,0.9721406959945607,9.217351305388331e-05,-0.283899581436891
28,1.307712,-0.122661,-0.784443,-0.02840853857968284,0.32894778480642106,0.1338239842988549,0.6477412917315537,0.023851078587611596,-0.8009142061755469,0.020036420197660595,-0.557998371844464,0.02840853857968284,-0.32894778480642095,0.22994310274049035,0.9996534865802729,-4.110893972887425,-0.9323944778148175,0.004557459992071244,1.0,-0.8841697198024008,-0.3286098074007233,0.032965998571754085,0.4165272442975152,-0.6542266170619085,0.81756411069055,-3.7382376750207698,0.5334002203040897,0.23771643853542646,1.0,0.0008523601100505762,0.9026480830223029,0.2445800050991629,0.9751095881987795,9.974902327479333e-05,-0.27806156536901205
29,0.63093,-0.74625,-1.18087,-0.026217568814480785,1.0,0.20148219934893996,1.0,0.022983056587207784,-0.9939064716521794,0.018711599577434873,-1.0,0.026217568814480785,-1.0,0.15412011797782288,0.6374867737559915,-4.32908084896917,-0.9834771405897345,0.003234512227273001,0.639118952989141,-0.7833237144026217,0.4449440484738958,0.029452081041753786,-0.2573973512152764,-0.6292035964247972,0.9972738582738361,-3.5470652075974467,1.0,0.16706198662402727,0.6956152505548008,9.114866424884266e-05,0.4617738249718859,0.18247028871658877,0.6847884122825165,8.256713114281012e-05,-0.2913026751316532
30,-0.630771,0.431596,-1.336152,-0.027944195205449773,0.47116729638458477,0.1353314462345372,0.6555898078922919,0.025343076014564758,-0.4691899372295488,0.020291187590309817,-0.47299999498291523,0.027944195205449773,-0.4711672963845849,0.12251379277705343,0.4865199008711103,-1.9351590736187063,-0.42300393085395616,0.002601119190885015,0.46633847879109647,-0.8151130673947051,0.20109922303632466,0.03054531439633479,-0.04772912764514847,-0.6925992746176516,0.5419802511937808,-3.774310823400178,0.44535551745732227,0.13192150605672026,0.5442273891603522,0.00030811677665055007,0.5874362228552421,0.11870430297763779,0.38672529041667736,-0.00019265707970491405,-0.5034023645708244
31,1.230972,-0.858014,0.200758,-0.0289943601183964,0.14952183037039912,0.1096506797261525,0.5218843350108315,0.024878082089912823,-0.5725746796781268,0.020646145057928,-0.35457507298368507,0.0289943601183964,-0.14952183037039912,0.20109139640301876,0.8618439862510487,-3.3872956967170467,-0.7629831576203157,0.004116278028483578,0.879651930954277,-0.8888798229591774,-0.3647393342376861,0.03311063814687998,0.44426727129861887,-0.6877884265561579,0.5765306879028629,-3.824207569658988,0.3235711877067977,0.20131960294838702,0.8431996656820473,0.00047805798062724655,0.6858618345937906,0.24227183540208497,0.9643204463430624,0.0003572325821922077,-0.07963359017793437
